Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    DO
    ELSE
    FALSE
    FOR
    IF
    LBRACKET
    MINUSMINUS
    NOT
    PERIOD
    PLUSPLUS
    RBRACKET
    THEN
    TRUE
    WHILE

Grammar

Rule 0     S' -> program
    IDENTIFIER      shift and go to state 38
    NUMBER_CONST    shift and go to state 47
    STRING_CONST    shift and go to state 48

    term                           shift and go to state 114
    factor                         shift and go to state 42
    const                          shift and go to state 43

state 101

    (37) termp -> DIV seenoperator . term
    (34) term -> . factor seenfactor termp
    (44) factor -> . const
    (45) factor -> . LPAREN expression RPAREN
    (46) const -> . PLUS IDENTIFIER
    (47) const -> . MINUS IDENTIFIER
    (48) const -> . IDENTIFIER
    (49) const -> . PLUS NUMBER_CONST
    (50) const -> . MINUS NUMBER_CONST
    (51) const -> . NUMBER_CONST
    (52) const -> . STRING_CONST

    LPAREN          shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    IDENTIFIER      shift and go to state 38
    NUMBER_CONST    shift and go to state 47
    STRING_CONST    shift and go to state 48

    term                           shift and go to state 115
    factor                         shift and go to state 42
    const                          shift and go to state 43

state 102

    (38) termp -> DIVIDE seenoperator . term
    (34) term -> . factor seenfactor termp
    (44) factor -> . const
    (45) factor -> . LPAREN expression RPAREN
    (46) const -> . PLUS IDENTIFIER
    (47) const -> . MINUS IDENTIFIER
    (48) const -> . IDENTIFIER
    (49) const -> . PLUS NUMBER_CONST
    (50) const -> . MINUS NUMBER_CONST
    (51) const -> . NUMBER_CONST
    (52) const -> . STRING_CONST

    LPAREN          shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    IDENTIFIER      shift and go to state 38
    NUMBER_CONST    shift and go to state 47
    STRING_CONST    shift and go to state 48

    term                           shift and go to state 116
    factor                         shift and go to state 42
    const                          shift and go to state 43

state 103

    (39) termp -> MOD seenoperator . term
    (34) term -> . factor seenfactor termp
    (44) factor -> . const
    (45) factor -> . LPAREN expression RPAREN
    (46) const -> . PLUS IDENTIFIER
    (47) const -> . MINUS IDENTIFIER
    (48) const -> . IDENTIFIER
    (49) const -> . PLUS NUMBER_CONST
    (50) const -> . MINUS NUMBER_CONST
    (51) const -> . NUMBER_CONST
    (52) const -> . STRING_CONST

    LPAREN          shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    IDENTIFIER      shift and go to state 38
    NUMBER_CONST    shift and go to state 47
    STRING_CONST    shift and go to state 48

    term                           shift and go to state 117
    factor                         shift and go to state 42
    const                          shift and go to state 43

state 104

    (40) termp -> AND seenoperator . term
    (34) term -> . factor seenfactor termp
    (44) factor -> . const
    (45) factor -> . LPAREN expression RPAREN
    (46) const -> . PLUS IDENTIFIER
    (47) const -> . MINUS IDENTIFIER
    (48) const -> . IDENTIFIER
    (49) const -> . PLUS NUMBER_CONST
    (50) const -> . MINUS NUMBER_CONST
    (51) const -> . NUMBER_CONST
    (52) const -> . STRING_CONST

    LPAREN          shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    IDENTIFIER      shift and go to state 38
    NUMBER_CONST    shift and go to state 47
    STRING_CONST    shift and go to state 48

    term                           shift and go to state 118
    factor                         shift and go to state 42
    const                          shift and go to state 43

state 105

    (22) expression -> simpleexpression LESS_THAN seenoperator simpleexpression genquad .

    SEMICOLON       reduce using rule 22 (expression -> simpleexpression LESS_THAN seenoperator simpleexpression genquad .)
    RPAREN          reduce using rule 22 (expression -> simpleexpression LESS_THAN seenoperator simpleexpression genquad .)


state 106

    (23) expression -> simpleexpression LESS_THAN_EQUALS seenoperator simpleexpression genquad .

    SEMICOLON       reduce using rule 23 (expression -> simpleexpression LESS_THAN_EQUALS seenoperator simpleexpression genquad .)
    RPAREN          reduce using rule 23 (expression -> simpleexpression LESS_THAN_EQUALS seenoperator simpleexpression genquad .)


state 107

    (24) expression -> simpleexpression GREATER_THAN seenoperator simpleexpression genquad .

    SEMICOLON       reduce using rule 24 (expression -> simpleexpression GREATER_THAN seenoperator simpleexpression genquad .)
    RPAREN          reduce using rule 24 (expression -> simpleexpression GREATER_THAN seenoperator simpleexpression genquad .)


state 108

    (25) expression -> simpleexpression GREATER_THAN_EQUALS seenoperator simpleexpression genquad .

    SEMICOLON       reduce using rule 25 (expression -> simpleexpression GREATER_THAN_EQUALS seenoperator simpleexpression genquad .)
    RPAREN          reduce using rule 25 (expression -> simpleexpression GREATER_THAN_EQUALS seenoperator simpleexpression genquad .)


state 109

    (26) expression -> simpleexpression NOT_EQUALS seenoperator simpleexpression genquad .

    SEMICOLON       reduce using rule 26 (expression -> simpleexpression NOT_EQUALS seenoperator simpleexpression genquad .)
    RPAREN          reduce using rule 26 (expression -> simpleexpression NOT_EQUALS seenoperator simpleexpression genquad .)


state 110

    (27) expression -> simpleexpression EQUALS seenoperator simpleexpression genquad .

    SEMICOLON       reduce using rule 27 (expression -> simpleexpression EQUALS seenoperator simpleexpression genquad .)
    RPAREN          reduce using rule 27 (expression -> simpleexpression EQUALS seenoperator simpleexpression genquad .)


state 111

    (31) simpleexpressionp -> PLUS seenoperator simpleexpression .

    LESS_THAN       reduce using rule 31 (simpleexpressionp -> PLUS seenoperator simpleexpression .)
    LESS_THAN_EQUALS reduce using rule 31 (simpleexpressionp -> PLUS seenoperator simpleexpression .)
    GREATER_THAN    reduce using rule 31 (simpleexpressionp -> PLUS seenoperator simpleexpression .)
    GREATER_THAN_EQUALS reduce using rule 31 (simpleexpressionp -> PLUS seenoperator simpleexpression .)
    NOT_EQUALS      reduce using rule 31 (simpleexpressionp -> PLUS seenoperator simpleexpression .)
    EQUALS          reduce using rule 31 (simpleexpressionp -> PLUS seenoperator simpleexpression .)
    SEMICOLON       reduce using rule 31 (simpleexpressionp -> PLUS seenoperator simpleexpression .)
    RPAREN          reduce using rule 31 (simpleexpressionp -> PLUS seenoperator simpleexpression .)


state 112

    (32) simpleexpressionp -> MINUS seenoperator simpleexpression .

    LESS_THAN       reduce using rule 32 (simpleexpressionp -> MINUS seenoperator simpleexpression .)
    LESS_THAN_EQUALS reduce using rule 32 (simpleexpressionp -> MINUS seenoperator simpleexpression .)
    GREATER_THAN    reduce using rule 32 (simpleexpressionp -> MINUS seenoperator simpleexpression .)
    GREATER_THAN_EQUALS reduce using rule 32 (simpleexpressionp -> MINUS seenoperator simpleexpression .)
    NOT_EQUALS      reduce using rule 32 (simpleexpressionp -> MINUS seenoperator simpleexpression .)
    EQUALS          reduce using rule 32 (simpleexpressionp -> MINUS seenoperator simpleexpression .)
    SEMICOLON       reduce using rule 32 (simpleexpressionp -> MINUS seenoperator simpleexpression .)
    RPAREN          reduce using rule 32 (simpleexpressionp -> MINUS seenoperator simpleexpression .)


state 113

    (33) simpleexpressionp -> OR seenoperator simpleexpression .

    LESS_THAN       reduce using rule 33 (simpleexpressionp -> OR seenoperator simpleexpression .)
    LESS_THAN_EQUALS reduce using rule 33 (simpleexpressionp -> OR seenoperator simpleexpression .)
    GREATER_THAN    reduce using rule 33 (simpleexpressionp -> OR seenoperator simpleexpression .)
    GREATER_THAN_EQUALS reduce using rule 33 (simpleexpressionp -> OR seenoperator simpleexpression .)
    NOT_EQUALS      reduce using rule 33 (simpleexpressionp -> OR seenoperator simpleexpression .)
    EQUALS          reduce using rule 33 (simpleexpressionp -> OR seenoperator simpleexpression .)
    SEMICOLON       reduce using rule 33 (simpleexpressionp -> OR seenoperator simpleexpression .)
    RPAREN          reduce using rule 33 (simpleexpressionp -> OR seenoperator simpleexpression .)


state 114

    (36) termp -> MULTIPLY seenoperator term .

    PLUS            reduce using rule 36 (termp -> MULTIPLY seenoperator term .)
    MINUS           reduce using rule 36 (termp -> MULTIPLY seenoperator term .)
    OR              reduce using rule 36 (termp -> MULTIPLY seenoperator term .)
    LESS_THAN       reduce using rule 36 (termp -> MULTIPLY seenoperator term .)
    LESS_THAN_EQUALS reduce using rule 36 (termp -> MULTIPLY seenoperator term .)
    GREATER_THAN    reduce using rule 36 (termp -> MULTIPLY seenoperator term .)
    GREATER_THAN_EQUALS reduce using rule 36 (termp -> MULTIPLY seenoperator term .)
    NOT_EQUALS      reduce using rule 36 (termp -> MULTIPLY seenoperator term .)
    EQUALS          reduce using rule 36 (termp -> MULTIPLY seenoperator term .)
    SEMICOLON       reduce using rule 36 (termp -> MULTIPLY seenoperator term .)
    RPAREN          reduce using rule 36 (termp -> MULTIPLY seenoperator term .)


state 115

    (37) termp -> DIV seenoperator term .

    PLUS            reduce using rule 37 (termp -> DIV seenoperator term .)
    MINUS           reduce using rule 37 (termp -> DIV seenoperator term .)
    OR              reduce using rule 37 (termp -> DIV seenoperator term .)
    LESS_THAN       reduce using rule 37 (termp -> DIV seenoperator term .)
    LESS_THAN_EQUALS reduce using rule 37 (termp -> DIV seenoperator term .)
    GREATER_THAN    reduce using rule 37 (termp -> DIV seenoperator term .)
    GREATER_THAN_EQUALS reduce using rule 37 (termp -> DIV seenoperator term .)
    NOT_EQUALS      reduce using rule 37 (termp -> DIV seenoperator term .)
    EQUALS          reduce using rule 37 (termp -> DIV seenoperator term .)
    SEMICOLON       reduce using rule 37 (termp -> DIV seenoperator term .)
    RPAREN          reduce using rule 37 (termp -> DIV seenoperator term .)


state 116

    (38) termp -> DIVIDE seenoperator term .

    PLUS            reduce using rule 38 (termp -> DIVIDE seenoperator term .)
    MINUS           reduce using rule 38 (termp -> DIVIDE seenoperator term .)
    OR              reduce using rule 38 (termp -> DIVIDE seenoperator term .)
    LESS_THAN       reduce using rule 38 (termp -> DIVIDE seenoperator term .)
    LESS_THAN_EQUALS reduce using rule 38 (termp -> DIVIDE seenoperator term .)
    GREATER_THAN    reduce using rule 38 (termp -> DIVIDE seenoperator term .)
    GREATER_THAN_EQUALS reduce using rule 38 (termp -> DIVIDE seenoperator term .)
    NOT_EQUALS      reduce using rule 38 (termp -> DIVIDE seenoperator term .)
    EQUALS          reduce using rule 38 (termp -> DIVIDE seenoperator term .)
    SEMICOLON       reduce using rule 38 (termp -> DIVIDE seenoperator term .)
    RPAREN          reduce using rule 38 (termp -> DIVIDE seenoperator term .)


state 117

    (39) termp -> MOD seenoperator term .

    PLUS            reduce using rule 39 (termp -> MOD seenoperator term .)
    MINUS           reduce using rule 39 (termp -> MOD seenoperator term .)
    OR              reduce using rule 39 (termp -> MOD seenoperator term .)
    LESS_THAN       reduce using rule 39 (termp -> MOD seenoperator term .)
    LESS_THAN_EQUALS reduce using rule 39 (termp -> MOD seenoperator term .)
    GREATER_THAN    reduce using rule 39 (termp -> MOD seenoperator term .)
    GREATER_THAN_EQUALS reduce using rule 39 (termp -> MOD seenoperator term .)
    NOT_EQUALS      reduce using rule 39 (termp -> MOD seenoperator term .)
    EQUALS          reduce using rule 39 (termp -> MOD seenoperator term .)
    SEMICOLON       reduce using rule 39 (termp -> MOD seenoperator term .)
    RPAREN          reduce using rule 39 (termp -> MOD seenoperator term .)


state 118

    (40) termp -> AND seenoperator term .

    PLUS            reduce using rule 40 (termp -> AND seenoperator term .)
    MINUS           reduce using rule 40 (termp -> AND seenoperator term .)
    OR              reduce using rule 40 (termp -> AND seenoperator term .)
    LESS_THAN       reduce using rule 40 (termp -> AND seenoperator term .)
    LESS_THAN_EQUALS reduce using rule 40 (termp -> AND seenoperator term .)
    GREATER_THAN    reduce using rule 40 (termp -> AND seenoperator term .)
    GREATER_THAN_EQUALS reduce using rule 40 (termp -> AND seenoperator term .)
    NOT_EQUALS      reduce using rule 40 (termp -> AND seenoperator term .)
    EQUALS          reduce using rule 40 (termp -> AND seenoperator term .)
    SEMICOLON       reduce using rule 40 (termp -> AND seenoperator term .)
    RPAREN          reduce using rule 40 (termp -> AND seenoperator term .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 18 resolved using rule (statement -> assign)
WARNING: rejected rule (empty -> <empty>) in state 18
WARNING: reduce/reduce conflict in state 19 resolved using rule (statement -> writefunction)
WARNING: rejected rule (empty -> <empty>) in state 19
WARNING: reduce/reduce conflict in state 51 resolved using rule (vars -> VAR varsp COLON type seentype SEMICOLON)
WARNING: rejected rule (empty -> <empty>) in state 51
