Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    DO
    ELSE
    FALSE
    FOR
    IF
    LBRACKET
    NOT
    PERIOD
    RBRACKET
    THEN
    TRUE
    WHILE

Grammar

Rule 0     S' -> program
    LESS_THAN_EQUALS reduce using rule 34 (term -> factor MULTIPLY term .)
    GREATER_THAN    reduce using rule 34 (term -> factor MULTIPLY term .)
    GREATER_THAN_EQUALS reduce using rule 34 (term -> factor MULTIPLY term .)
    NOT_EQUALS      reduce using rule 34 (term -> factor MULTIPLY term .)
    EQUALS          reduce using rule 34 (term -> factor MULTIPLY term .)
    SEMICOLON       reduce using rule 34 (term -> factor MULTIPLY term .)
    RPAREN          reduce using rule 34 (term -> factor MULTIPLY term .)


state 89

    (35) term -> factor DIVIDE term .

    PLUS            reduce using rule 35 (term -> factor DIVIDE term .)
    MINUS           reduce using rule 35 (term -> factor DIVIDE term .)
    OR              reduce using rule 35 (term -> factor DIVIDE term .)
    LESS_THAN       reduce using rule 35 (term -> factor DIVIDE term .)
    LESS_THAN_EQUALS reduce using rule 35 (term -> factor DIVIDE term .)
    GREATER_THAN    reduce using rule 35 (term -> factor DIVIDE term .)
    GREATER_THAN_EQUALS reduce using rule 35 (term -> factor DIVIDE term .)
    NOT_EQUALS      reduce using rule 35 (term -> factor DIVIDE term .)
    EQUALS          reduce using rule 35 (term -> factor DIVIDE term .)
    SEMICOLON       reduce using rule 35 (term -> factor DIVIDE term .)
    RPAREN          reduce using rule 35 (term -> factor DIVIDE term .)


state 90

    (36) term -> factor MOD term .

    PLUS            reduce using rule 36 (term -> factor MOD term .)
    MINUS           reduce using rule 36 (term -> factor MOD term .)
    OR              reduce using rule 36 (term -> factor MOD term .)
    LESS_THAN       reduce using rule 36 (term -> factor MOD term .)
    LESS_THAN_EQUALS reduce using rule 36 (term -> factor MOD term .)
    GREATER_THAN    reduce using rule 36 (term -> factor MOD term .)
    GREATER_THAN_EQUALS reduce using rule 36 (term -> factor MOD term .)
    NOT_EQUALS      reduce using rule 36 (term -> factor MOD term .)
    EQUALS          reduce using rule 36 (term -> factor MOD term .)
    SEMICOLON       reduce using rule 36 (term -> factor MOD term .)
    RPAREN          reduce using rule 36 (term -> factor MOD term .)


state 91

    (37) term -> factor AND term .

    PLUS            reduce using rule 37 (term -> factor AND term .)
    MINUS           reduce using rule 37 (term -> factor AND term .)
    OR              reduce using rule 37 (term -> factor AND term .)
    LESS_THAN       reduce using rule 37 (term -> factor AND term .)
    LESS_THAN_EQUALS reduce using rule 37 (term -> factor AND term .)
    GREATER_THAN    reduce using rule 37 (term -> factor AND term .)
    GREATER_THAN_EQUALS reduce using rule 37 (term -> factor AND term .)
    NOT_EQUALS      reduce using rule 37 (term -> factor AND term .)
    EQUALS          reduce using rule 37 (term -> factor AND term .)
    SEMICOLON       reduce using rule 37 (term -> factor AND term .)
    RPAREN          reduce using rule 37 (term -> factor AND term .)


state 92

    (41) factor -> LPAREN expression RPAREN .

    DIV             reduce using rule 41 (factor -> LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 41 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 41 (factor -> LPAREN expression RPAREN .)
    MOD             reduce using rule 41 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 41 (factor -> LPAREN expression RPAREN .)
    PLUSPLUS        reduce using rule 41 (factor -> LPAREN expression RPAREN .)
    MINUSMINUS      reduce using rule 41 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 41 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 41 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 41 (factor -> LPAREN expression RPAREN .)
    LESS_THAN       reduce using rule 41 (factor -> LPAREN expression RPAREN .)
    LESS_THAN_EQUALS reduce using rule 41 (factor -> LPAREN expression RPAREN .)
    GREATER_THAN    reduce using rule 41 (factor -> LPAREN expression RPAREN .)
    GREATER_THAN_EQUALS reduce using rule 41 (factor -> LPAREN expression RPAREN .)
    NOT_EQUALS      reduce using rule 41 (factor -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 41 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 41 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 41 (factor -> LPAREN expression RPAREN .)


state 93

    (49) writefunction -> PRINT LPAREN expression RPAREN SEMICOLON .

    IDENTIFIER      reduce using rule 49 (writefunction -> PRINT LPAREN expression RPAREN SEMICOLON .)
    PRINT           reduce using rule 49 (writefunction -> PRINT LPAREN expression RPAREN SEMICOLON .)
    WRITE           reduce using rule 49 (writefunction -> PRINT LPAREN expression RPAREN SEMICOLON .)
    END             reduce using rule 49 (writefunction -> PRINT LPAREN expression RPAREN SEMICOLON .)


state 94

    (50) writefunction -> WRITE LPAREN expression RPAREN SEMICOLON .

    IDENTIFIER      reduce using rule 50 (writefunction -> WRITE LPAREN expression RPAREN SEMICOLON .)
    PRINT           reduce using rule 50 (writefunction -> WRITE LPAREN expression RPAREN SEMICOLON .)
    WRITE           reduce using rule 50 (writefunction -> WRITE LPAREN expression RPAREN SEMICOLON .)
    END             reduce using rule 50 (writefunction -> WRITE LPAREN expression RPAREN SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 18 resolved using rule (statement -> assign)
WARNING: rejected rule (empty -> <empty>) in state 18
WARNING: reduce/reduce conflict in state 19 resolved using rule (statement -> writefunction)
WARNING: rejected rule (empty -> <empty>) in state 19
WARNING: reduce/reduce conflict in state 51 resolved using rule (vars -> VAR varsp COLON type seentype SEMICOLON)
WARNING: rejected rule (empty -> <empty>) in state 51
