Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    FALSE
    LBRACKET
    NOT
    PERIOD
    RBRACKET
    TRUE

Grammar

Rule 0     S' -> program
    NUMBER_CONST    reduce using rule 75 (seenoperator -> .)
    STRING_CONST    reduce using rule 75 (seenoperator -> .)

    seenoperator                   shift and go to state 105

state 82

    (56) expression -> simpleexpression EQUALS . seenoperator simpleexpression genquad
    (75) seenoperator -> .

    LPAREN          reduce using rule 75 (seenoperator -> .)
    PLUS            reduce using rule 75 (seenoperator -> .)
    MINUS           reduce using rule 75 (seenoperator -> .)
    IDENTIFIER      reduce using rule 75 (seenoperator -> .)
    NUMBER_CONST    reduce using rule 75 (seenoperator -> .)
    STRING_CONST    reduce using rule 75 (seenoperator -> .)

    seenoperator                   shift and go to state 106

state 83

    (60) simpleexpression -> term seenterm . simpleexpressionp
    (62) simpleexpressionp -> . empty
    (63) simpleexpressionp -> . PLUS seenoperator simpleexpression
    (64) simpleexpressionp -> . MINUS seenoperator simpleexpression
    (65) simpleexpressionp -> . OR seenoperator simpleexpression
    (90) empty -> .

    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    OR              shift and go to state 111
    LESS_THAN       reduce using rule 90 (empty -> .)
    LESS_THAN_EQUALS reduce using rule 90 (empty -> .)
    GREATER_THAN    reduce using rule 90 (empty -> .)
    GREATER_THAN_EQUALS reduce using rule 90 (empty -> .)
    NOT_EQUALS      reduce using rule 90 (empty -> .)
    EQUALS          reduce using rule 90 (empty -> .)
    SEMICOLON       reduce using rule 90 (empty -> .)
    RPAREN          reduce using rule 90 (empty -> .)

    simpleexpressionp              shift and go to state 107
    empty                          shift and go to state 108

state 84

    (66) term -> factor seenfactor . termp
    (67) termp -> . empty
    (68) termp -> . MULTIPLY seenoperator term
    (69) termp -> . DIV seenoperator term
    (70) termp -> . DIVIDE seenoperator term
    (71) termp -> . MOD seenoperator term
    (72) termp -> . AND seenoperator term
    (73) termp -> . PLUSPLUS seenoperator
    (74) termp -> . MINUSMINUS seenoperator
    (90) empty -> .

    MULTIPLY        shift and go to state 114
    DIV             shift and go to state 115
    DIVIDE          shift and go to state 116
    MOD             shift and go to state 117
    AND             shift and go to state 118
    PLUSPLUS        shift and go to state 119
    MINUSMINUS      shift and go to state 120
    PLUS            reduce using rule 90 (empty -> .)
    MINUS           reduce using rule 90 (empty -> .)
    OR              reduce using rule 90 (empty -> .)
    LESS_THAN       reduce using rule 90 (empty -> .)
    LESS_THAN_EQUALS reduce using rule 90 (empty -> .)
    GREATER_THAN    reduce using rule 90 (empty -> .)
    GREATER_THAN_EQUALS reduce using rule 90 (empty -> .)
    NOT_EQUALS      reduce using rule 90 (empty -> .)
    EQUALS          reduce using rule 90 (empty -> .)
    SEMICOLON       reduce using rule 90 (empty -> .)
    RPAREN          reduce using rule 90 (empty -> .)

    termp                          shift and go to state 112
    empty                          shift and go to state 113

state 85

    (79) factor -> LPAREN seenoperator . expression RPAREN exitparen
    (50) expression -> . simpleexpression
    (51) expression -> . simpleexpression LESS_THAN seenoperator simpleexpression genquad
    (52) expression -> . simpleexpression LESS_THAN_EQUALS seenoperator simpleexpression genquad
    (53) expression -> . simpleexpression GREATER_THAN seenoperator simpleexpression genquad
    (54) expression -> . simpleexpression GREATER_THAN_EQUALS seenoperator simpleexpression genquad
    (55) expression -> . simpleexpression NOT_EQUALS seenoperator simpleexpression genquad
    (56) expression -> . simpleexpression EQUALS seenoperator simpleexpression genquad
    (57) expression -> . IDENTIFIER PLUSPLUS seenunary checknum
    (58) expression -> . IDENTIFIER MINUSMINUS seenunary checknum
    (60) simpleexpression -> . term seenterm simpleexpressionp
    (66) term -> . factor seenfactor termp
    (78) factor -> . const
    (79) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (81) const -> . PLUS IDENTIFIER
    (82) const -> . MINUS IDENTIFIER
    (83) const -> . IDENTIFIER
    (84) const -> . PLUS NUMBER_CONST
    (85) const -> . MINUS NUMBER_CONST
    (86) const -> . NUMBER_CONST
    (87) const -> . STRING_CONST

    IDENTIFIER      shift and go to state 54
    LPAREN          shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    NUMBER_CONST    shift and go to state 63
    STRING_CONST    shift and go to state 64

    expression                     shift and go to state 121
    simpleexpression               shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    const                          shift and go to state 59

state 86

    (81) const -> PLUS IDENTIFIER .

    MULTIPLY        reduce using rule 81 (const -> PLUS IDENTIFIER .)
    DIV             reduce using rule 81 (const -> PLUS IDENTIFIER .)
    DIVIDE          reduce using rule 81 (const -> PLUS IDENTIFIER .)
    MOD             reduce using rule 81 (const -> PLUS IDENTIFIER .)
    AND             reduce using rule 81 (const -> PLUS IDENTIFIER .)
    PLUSPLUS        reduce using rule 81 (const -> PLUS IDENTIFIER .)
    MINUSMINUS      reduce using rule 81 (const -> PLUS IDENTIFIER .)
    PLUS            reduce using rule 81 (const -> PLUS IDENTIFIER .)
    MINUS           reduce using rule 81 (const -> PLUS IDENTIFIER .)
    OR              reduce using rule 81 (const -> PLUS IDENTIFIER .)
    LESS_THAN       reduce using rule 81 (const -> PLUS IDENTIFIER .)
    LESS_THAN_EQUALS reduce using rule 81 (const -> PLUS IDENTIFIER .)
    GREATER_THAN    reduce using rule 81 (const -> PLUS IDENTIFIER .)
    GREATER_THAN_EQUALS reduce using rule 81 (const -> PLUS IDENTIFIER .)
    NOT_EQUALS      reduce using rule 81 (const -> PLUS IDENTIFIER .)
    EQUALS          reduce using rule 81 (const -> PLUS IDENTIFIER .)
    SEMICOLON       reduce using rule 81 (const -> PLUS IDENTIFIER .)
    RPAREN          reduce using rule 81 (const -> PLUS IDENTIFIER .)


state 87

    (84) const -> PLUS NUMBER_CONST .

    MULTIPLY        reduce using rule 84 (const -> PLUS NUMBER_CONST .)
    DIV             reduce using rule 84 (const -> PLUS NUMBER_CONST .)
    DIVIDE          reduce using rule 84 (const -> PLUS NUMBER_CONST .)
    MOD             reduce using rule 84 (const -> PLUS NUMBER_CONST .)
    AND             reduce using rule 84 (const -> PLUS NUMBER_CONST .)
    PLUSPLUS        reduce using rule 84 (const -> PLUS NUMBER_CONST .)
    MINUSMINUS      reduce using rule 84 (const -> PLUS NUMBER_CONST .)
    PLUS            reduce using rule 84 (const -> PLUS NUMBER_CONST .)
    MINUS           reduce using rule 84 (const -> PLUS NUMBER_CONST .)
    OR              reduce using rule 84 (const -> PLUS NUMBER_CONST .)
    LESS_THAN       reduce using rule 84 (const -> PLUS NUMBER_CONST .)
    LESS_THAN_EQUALS reduce using rule 84 (const -> PLUS NUMBER_CONST .)
    GREATER_THAN    reduce using rule 84 (const -> PLUS NUMBER_CONST .)
    GREATER_THAN_EQUALS reduce using rule 84 (const -> PLUS NUMBER_CONST .)
    NOT_EQUALS      reduce using rule 84 (const -> PLUS NUMBER_CONST .)
    EQUALS          reduce using rule 84 (const -> PLUS NUMBER_CONST .)
    SEMICOLON       reduce using rule 84 (const -> PLUS NUMBER_CONST .)
    RPAREN          reduce using rule 84 (const -> PLUS NUMBER_CONST .)


state 88

    (82) const -> MINUS IDENTIFIER .

    MULTIPLY        reduce using rule 82 (const -> MINUS IDENTIFIER .)
    DIV             reduce using rule 82 (const -> MINUS IDENTIFIER .)
    DIVIDE          reduce using rule 82 (const -> MINUS IDENTIFIER .)
    MOD             reduce using rule 82 (const -> MINUS IDENTIFIER .)
    AND             reduce using rule 82 (const -> MINUS IDENTIFIER .)
    PLUSPLUS        reduce using rule 82 (const -> MINUS IDENTIFIER .)
    MINUSMINUS      reduce using rule 82 (const -> MINUS IDENTIFIER .)
    PLUS            reduce using rule 82 (const -> MINUS IDENTIFIER .)
    MINUS           reduce using rule 82 (const -> MINUS IDENTIFIER .)
    OR              reduce using rule 82 (const -> MINUS IDENTIFIER .)
    LESS_THAN       reduce using rule 82 (const -> MINUS IDENTIFIER .)
    LESS_THAN_EQUALS reduce using rule 82 (const -> MINUS IDENTIFIER .)
    GREATER_THAN    reduce using rule 82 (const -> MINUS IDENTIFIER .)
    GREATER_THAN_EQUALS reduce using rule 82 (const -> MINUS IDENTIFIER .)
    NOT_EQUALS      reduce using rule 82 (const -> MINUS IDENTIFIER .)
    EQUALS          reduce using rule 82 (const -> MINUS IDENTIFIER .)
    SEMICOLON       reduce using rule 82 (const -> MINUS IDENTIFIER .)
    RPAREN          reduce using rule 82 (const -> MINUS IDENTIFIER .)


state 89

    (85) const -> MINUS NUMBER_CONST .

    MULTIPLY        reduce using rule 85 (const -> MINUS NUMBER_CONST .)
    DIV             reduce using rule 85 (const -> MINUS NUMBER_CONST .)
    DIVIDE          reduce using rule 85 (const -> MINUS NUMBER_CONST .)
    MOD             reduce using rule 85 (const -> MINUS NUMBER_CONST .)
    AND             reduce using rule 85 (const -> MINUS NUMBER_CONST .)
    PLUSPLUS        reduce using rule 85 (const -> MINUS NUMBER_CONST .)
    MINUSMINUS      reduce using rule 85 (const -> MINUS NUMBER_CONST .)
    PLUS            reduce using rule 85 (const -> MINUS NUMBER_CONST .)
    MINUS           reduce using rule 85 (const -> MINUS NUMBER_CONST .)
    OR              reduce using rule 85 (const -> MINUS NUMBER_CONST .)
    LESS_THAN       reduce using rule 85 (const -> MINUS NUMBER_CONST .)
    LESS_THAN_EQUALS reduce using rule 85 (const -> MINUS NUMBER_CONST .)
    GREATER_THAN    reduce using rule 85 (const -> MINUS NUMBER_CONST .)
    GREATER_THAN_EQUALS reduce using rule 85 (const -> MINUS NUMBER_CONST .)
    NOT_EQUALS      reduce using rule 85 (const -> MINUS NUMBER_CONST .)
    EQUALS          reduce using rule 85 (const -> MINUS NUMBER_CONST .)
    SEMICOLON       reduce using rule 85 (const -> MINUS NUMBER_CONST .)
    RPAREN          reduce using rule 85 (const -> MINUS NUMBER_CONST .)


state 90

    (88) writefunction -> PRINT LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 122


state 91

    (89) writefunction -> WRITE LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 123


state 92

    (29) condition -> IF LPAREN expression RPAREN . checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse
    (30) condition -> IF LPAREN expression RPAREN . checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse
    (31) condition -> IF LPAREN expression RPAREN . checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse
    (32) checkbool -> .

    THEN            reduce using rule 32 (checkbool -> .)

    checkbool                      shift and go to state 124

state 93

    (37) while -> WHILE LPAREN expression RPAREN . checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile
    (32) checkbool -> .

    DO              reduce using rule 32 (checkbool -> .)

    checkbool                      shift and go to state 125

state 94

    (40) for -> FOR LPAREN assign expression . checkbool seenboolfor SEMICOLON expression seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor
    (41) for -> FOR LPAREN assign expression . checkbool seenboolfor SEMICOLON assignfor checknum seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor
    (32) checkbool -> .

    SEMICOLON       reduce using rule 32 (checkbool -> .)

    checkbool                      shift and go to state 126

state 95

    (3) vars -> VAR varsp COLON type seentype SEMICOLON vars .

    BEGIN           reduce using rule 3 (vars -> VAR varsp COLON type seentype SEMICOLON vars .)


state 96

    (25) statement -> IDENTIFIER PLUSPLUS seenunary checknum SEMICOLON .
    (27) statement -> IDENTIFIER PLUSPLUS seenunary checknum SEMICOLON . statement
    (14) statement -> . empty
    (15) statement -> . assign
    (16) statement -> . assign statement
    (17) statement -> . writefunction
    (18) statement -> . writefunction statement
    (19) statement -> . condition
    (20) statement -> . condition statement
    (21) statement -> . while
    (22) statement -> . while statement
    (23) statement -> . for
    (24) statement -> . for statement
    (25) statement -> . IDENTIFIER PLUSPLUS seenunary checknum SEMICOLON
    (26) statement -> . IDENTIFIER MINUSMINUS seenunary checknum SEMICOLON
    (27) statement -> . IDENTIFIER PLUSPLUS seenunary checknum SEMICOLON statement
    (28) statement -> . IDENTIFIER MINUSMINUS seenunary checknum SEMICOLON statement
    (90) empty -> .
    (45) assign -> . IDENTIFIER ASSIGNOP expression assignnow SEMICOLON
    (88) writefunction -> . PRINT LPAREN expression RPAREN SEMICOLON
    (89) writefunction -> . WRITE LPAREN expression RPAREN SEMICOLON
    (29) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse
    (30) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse
    (31) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse
    (37) while -> . WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile
    (40) for -> . FOR LPAREN assign expression checkbool seenboolfor SEMICOLON expression seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor
    (41) for -> . FOR LPAREN assign expression checkbool seenboolfor SEMICOLON assignfor checknum seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor

  ! reduce/reduce conflict for END resolved using rule 25 (statement -> IDENTIFIER PLUSPLUS seenunary checknum SEMICOLON .)
  ! reduce/reduce conflict for RCURLYBRACE resolved using rule 25 (statement -> IDENTIFIER PLUSPLUS seenunary checknum SEMICOLON .)
    END             reduce using rule 25 (statement -> IDENTIFIER PLUSPLUS seenunary checknum SEMICOLON .)
    RCURLYBRACE     reduce using rule 25 (statement -> IDENTIFIER PLUSPLUS seenunary checknum SEMICOLON .)
    IDENTIFIER      shift and go to state 23
    PRINT           shift and go to state 24
    WRITE           shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28

  ! END             [ reduce using rule 90 (empty -> .) ]
  ! RCURLYBRACE     [ reduce using rule 90 (empty -> .) ]

    statement                      shift and go to state 127
    empty                          shift and go to state 17
    assign                         shift and go to state 18
    writefunction                  shift and go to state 19
    condition                      shift and go to state 20
    while                          shift and go to state 21
    for                            shift and go to state 22

state 97

    (26) statement -> IDENTIFIER MINUSMINUS seenunary checknum SEMICOLON .
    (28) statement -> IDENTIFIER MINUSMINUS seenunary checknum SEMICOLON . statement
    (14) statement -> . empty
    (15) statement -> . assign
    (16) statement -> . assign statement
    (17) statement -> . writefunction
    (18) statement -> . writefunction statement
    (19) statement -> . condition
    (20) statement -> . condition statement
    (21) statement -> . while
    (22) statement -> . while statement
    (23) statement -> . for
    (24) statement -> . for statement
    (25) statement -> . IDENTIFIER PLUSPLUS seenunary checknum SEMICOLON
    (26) statement -> . IDENTIFIER MINUSMINUS seenunary checknum SEMICOLON
    (27) statement -> . IDENTIFIER PLUSPLUS seenunary checknum SEMICOLON statement
    (28) statement -> . IDENTIFIER MINUSMINUS seenunary checknum SEMICOLON statement
    (90) empty -> .
    (45) assign -> . IDENTIFIER ASSIGNOP expression assignnow SEMICOLON
    (88) writefunction -> . PRINT LPAREN expression RPAREN SEMICOLON
    (89) writefunction -> . WRITE LPAREN expression RPAREN SEMICOLON
    (29) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse
    (30) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse
    (31) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse
    (37) while -> . WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile
    (40) for -> . FOR LPAREN assign expression checkbool seenboolfor SEMICOLON expression seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor
    (41) for -> . FOR LPAREN assign expression checkbool seenboolfor SEMICOLON assignfor checknum seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor

  ! reduce/reduce conflict for END resolved using rule 26 (statement -> IDENTIFIER MINUSMINUS seenunary checknum SEMICOLON .)
  ! reduce/reduce conflict for RCURLYBRACE resolved using rule 26 (statement -> IDENTIFIER MINUSMINUS seenunary checknum SEMICOLON .)
    END             reduce using rule 26 (statement -> IDENTIFIER MINUSMINUS seenunary checknum SEMICOLON .)
    RCURLYBRACE     reduce using rule 26 (statement -> IDENTIFIER MINUSMINUS seenunary checknum SEMICOLON .)
    IDENTIFIER      shift and go to state 23
    PRINT           shift and go to state 24
    WRITE           shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28

  ! END             [ reduce using rule 90 (empty -> .) ]
  ! RCURLYBRACE     [ reduce using rule 90 (empty -> .) ]

    statement                      shift and go to state 128
    empty                          shift and go to state 17
    assign                         shift and go to state 18
    writefunction                  shift and go to state 19
    condition                      shift and go to state 20
    while                          shift and go to state 21
    for                            shift and go to state 22

state 98

    (57) expression -> IDENTIFIER PLUSPLUS seenunary . checknum
    (33) checknum -> .

    SEMICOLON       reduce using rule 33 (checknum -> .)
    RPAREN          reduce using rule 33 (checknum -> .)

    checknum                       shift and go to state 129

state 99

    (58) expression -> IDENTIFIER MINUSMINUS seenunary . checknum
    (33) checknum -> .

    SEMICOLON       reduce using rule 33 (checknum -> .)
    RPAREN          reduce using rule 33 (checknum -> .)

    checknum                       shift and go to state 130

state 100

    (45) assign -> IDENTIFIER ASSIGNOP expression assignnow SEMICOLON .

    IDENTIFIER      reduce using rule 45 (assign -> IDENTIFIER ASSIGNOP expression assignnow SEMICOLON .)
    PRINT           reduce using rule 45 (assign -> IDENTIFIER ASSIGNOP expression assignnow SEMICOLON .)
    WRITE           reduce using rule 45 (assign -> IDENTIFIER ASSIGNOP expression assignnow SEMICOLON .)
    IF              reduce using rule 45 (assign -> IDENTIFIER ASSIGNOP expression assignnow SEMICOLON .)
    WHILE           reduce using rule 45 (assign -> IDENTIFIER ASSIGNOP expression assignnow SEMICOLON .)
    FOR             reduce using rule 45 (assign -> IDENTIFIER ASSIGNOP expression assignnow SEMICOLON .)
    END             reduce using rule 45 (assign -> IDENTIFIER ASSIGNOP expression assignnow SEMICOLON .)
    RCURLYBRACE     reduce using rule 45 (assign -> IDENTIFIER ASSIGNOP expression assignnow SEMICOLON .)
    LPAREN          reduce using rule 45 (assign -> IDENTIFIER ASSIGNOP expression assignnow SEMICOLON .)
    PLUS            reduce using rule 45 (assign -> IDENTIFIER ASSIGNOP expression assignnow SEMICOLON .)
    MINUS           reduce using rule 45 (assign -> IDENTIFIER ASSIGNOP expression assignnow SEMICOLON .)
    NUMBER_CONST    reduce using rule 45 (assign -> IDENTIFIER ASSIGNOP expression assignnow SEMICOLON .)
    STRING_CONST    reduce using rule 45 (assign -> IDENTIFIER ASSIGNOP expression assignnow SEMICOLON .)


state 101

    (51) expression -> simpleexpression LESS_THAN seenoperator . simpleexpression genquad
    (60) simpleexpression -> . term seenterm simpleexpressionp
    (66) term -> . factor seenfactor termp
    (78) factor -> . const
    (79) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (81) const -> . PLUS IDENTIFIER
    (82) const -> . MINUS IDENTIFIER
    (83) const -> . IDENTIFIER
    (84) const -> . PLUS NUMBER_CONST
    (85) const -> . MINUS NUMBER_CONST
    (86) const -> . NUMBER_CONST
    (87) const -> . STRING_CONST

    LPAREN          shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    IDENTIFIER      shift and go to state 132
    NUMBER_CONST    shift and go to state 63
    STRING_CONST    shift and go to state 64

    simpleexpression               shift and go to state 131
    term                           shift and go to state 57
    factor                         shift and go to state 58
    const                          shift and go to state 59

state 102

    (52) expression -> simpleexpression LESS_THAN_EQUALS seenoperator . simpleexpression genquad
    (60) simpleexpression -> . term seenterm simpleexpressionp
    (66) term -> . factor seenfactor termp
    (78) factor -> . const
    (79) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (81) const -> . PLUS IDENTIFIER
    (82) const -> . MINUS IDENTIFIER
    (83) const -> . IDENTIFIER
    (84) const -> . PLUS NUMBER_CONST
    (85) const -> . MINUS NUMBER_CONST
    (86) const -> . NUMBER_CONST
    (87) const -> . STRING_CONST

    LPAREN          shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    IDENTIFIER      shift and go to state 132
    NUMBER_CONST    shift and go to state 63
    STRING_CONST    shift and go to state 64

    simpleexpression               shift and go to state 133
    term                           shift and go to state 57
    factor                         shift and go to state 58
    const                          shift and go to state 59

state 103

    (53) expression -> simpleexpression GREATER_THAN seenoperator . simpleexpression genquad
    (60) simpleexpression -> . term seenterm simpleexpressionp
    (66) term -> . factor seenfactor termp
    (78) factor -> . const
    (79) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (81) const -> . PLUS IDENTIFIER
    (82) const -> . MINUS IDENTIFIER
    (83) const -> . IDENTIFIER
    (84) const -> . PLUS NUMBER_CONST
    (85) const -> . MINUS NUMBER_CONST
    (86) const -> . NUMBER_CONST
    (87) const -> . STRING_CONST

    LPAREN          shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    IDENTIFIER      shift and go to state 132
    NUMBER_CONST    shift and go to state 63
    STRING_CONST    shift and go to state 64

    simpleexpression               shift and go to state 134
    term                           shift and go to state 57
    factor                         shift and go to state 58
    const                          shift and go to state 59

state 104

    (54) expression -> simpleexpression GREATER_THAN_EQUALS seenoperator . simpleexpression genquad
    (60) simpleexpression -> . term seenterm simpleexpressionp
    (66) term -> . factor seenfactor termp
    (78) factor -> . const
    (79) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (81) const -> . PLUS IDENTIFIER
    (82) const -> . MINUS IDENTIFIER
    (83) const -> . IDENTIFIER
    (84) const -> . PLUS NUMBER_CONST
    (85) const -> . MINUS NUMBER_CONST
    (86) const -> . NUMBER_CONST
    (87) const -> . STRING_CONST

    LPAREN          shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    IDENTIFIER      shift and go to state 132
    NUMBER_CONST    shift and go to state 63
    STRING_CONST    shift and go to state 64

    simpleexpression               shift and go to state 135
    term                           shift and go to state 57
    factor                         shift and go to state 58
    const                          shift and go to state 59

state 105

    (55) expression -> simpleexpression NOT_EQUALS seenoperator . simpleexpression genquad
    (60) simpleexpression -> . term seenterm simpleexpressionp
    (66) term -> . factor seenfactor termp
    (78) factor -> . const
    (79) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (81) const -> . PLUS IDENTIFIER
    (82) const -> . MINUS IDENTIFIER
    (83) const -> . IDENTIFIER
    (84) const -> . PLUS NUMBER_CONST
    (85) const -> . MINUS NUMBER_CONST
    (86) const -> . NUMBER_CONST
    (87) const -> . STRING_CONST

    LPAREN          shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    IDENTIFIER      shift and go to state 132
    NUMBER_CONST    shift and go to state 63
    STRING_CONST    shift and go to state 64

    simpleexpression               shift and go to state 136
    term                           shift and go to state 57
    factor                         shift and go to state 58
    const                          shift and go to state 59

state 106

    (56) expression -> simpleexpression EQUALS seenoperator . simpleexpression genquad
    (60) simpleexpression -> . term seenterm simpleexpressionp
    (66) term -> . factor seenfactor termp
    (78) factor -> . const
    (79) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (81) const -> . PLUS IDENTIFIER
    (82) const -> . MINUS IDENTIFIER
    (83) const -> . IDENTIFIER
    (84) const -> . PLUS NUMBER_CONST
    (85) const -> . MINUS NUMBER_CONST
    (86) const -> . NUMBER_CONST
    (87) const -> . STRING_CONST

    LPAREN          shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    IDENTIFIER      shift and go to state 132
    NUMBER_CONST    shift and go to state 63
    STRING_CONST    shift and go to state 64

    simpleexpression               shift and go to state 137
    term                           shift and go to state 57
    factor                         shift and go to state 58
    const                          shift and go to state 59

state 107

    (60) simpleexpression -> term seenterm simpleexpressionp .

    LESS_THAN       reduce using rule 60 (simpleexpression -> term seenterm simpleexpressionp .)
    LESS_THAN_EQUALS reduce using rule 60 (simpleexpression -> term seenterm simpleexpressionp .)
    GREATER_THAN    reduce using rule 60 (simpleexpression -> term seenterm simpleexpressionp .)
    GREATER_THAN_EQUALS reduce using rule 60 (simpleexpression -> term seenterm simpleexpressionp .)
    NOT_EQUALS      reduce using rule 60 (simpleexpression -> term seenterm simpleexpressionp .)
    EQUALS          reduce using rule 60 (simpleexpression -> term seenterm simpleexpressionp .)
    SEMICOLON       reduce using rule 60 (simpleexpression -> term seenterm simpleexpressionp .)
    RPAREN          reduce using rule 60 (simpleexpression -> term seenterm simpleexpressionp .)


state 108

    (62) simpleexpressionp -> empty .

    LESS_THAN       reduce using rule 62 (simpleexpressionp -> empty .)
    LESS_THAN_EQUALS reduce using rule 62 (simpleexpressionp -> empty .)
    GREATER_THAN    reduce using rule 62 (simpleexpressionp -> empty .)
    GREATER_THAN_EQUALS reduce using rule 62 (simpleexpressionp -> empty .)
    NOT_EQUALS      reduce using rule 62 (simpleexpressionp -> empty .)
    EQUALS          reduce using rule 62 (simpleexpressionp -> empty .)
    SEMICOLON       reduce using rule 62 (simpleexpressionp -> empty .)
    RPAREN          reduce using rule 62 (simpleexpressionp -> empty .)


state 109

    (63) simpleexpressionp -> PLUS . seenoperator simpleexpression
    (75) seenoperator -> .

    LPAREN          reduce using rule 75 (seenoperator -> .)
    PLUS            reduce using rule 75 (seenoperator -> .)
    MINUS           reduce using rule 75 (seenoperator -> .)
    IDENTIFIER      reduce using rule 75 (seenoperator -> .)
    NUMBER_CONST    reduce using rule 75 (seenoperator -> .)
    STRING_CONST    reduce using rule 75 (seenoperator -> .)

    seenoperator                   shift and go to state 138

state 110

    (64) simpleexpressionp -> MINUS . seenoperator simpleexpression
    (75) seenoperator -> .

    LPAREN          reduce using rule 75 (seenoperator -> .)
    PLUS            reduce using rule 75 (seenoperator -> .)
    MINUS           reduce using rule 75 (seenoperator -> .)
    IDENTIFIER      reduce using rule 75 (seenoperator -> .)
    NUMBER_CONST    reduce using rule 75 (seenoperator -> .)
    STRING_CONST    reduce using rule 75 (seenoperator -> .)

    seenoperator                   shift and go to state 139

state 111

    (65) simpleexpressionp -> OR . seenoperator simpleexpression
    (75) seenoperator -> .

    LPAREN          reduce using rule 75 (seenoperator -> .)
    PLUS            reduce using rule 75 (seenoperator -> .)
    MINUS           reduce using rule 75 (seenoperator -> .)
    IDENTIFIER      reduce using rule 75 (seenoperator -> .)
    NUMBER_CONST    reduce using rule 75 (seenoperator -> .)
    STRING_CONST    reduce using rule 75 (seenoperator -> .)

    seenoperator                   shift and go to state 140

state 112

    (66) term -> factor seenfactor termp .

    PLUS            reduce using rule 66 (term -> factor seenfactor termp .)
    MINUS           reduce using rule 66 (term -> factor seenfactor termp .)
    OR              reduce using rule 66 (term -> factor seenfactor termp .)
    LESS_THAN       reduce using rule 66 (term -> factor seenfactor termp .)
    LESS_THAN_EQUALS reduce using rule 66 (term -> factor seenfactor termp .)
    GREATER_THAN    reduce using rule 66 (term -> factor seenfactor termp .)
