Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    DO
    ELSE
    FALSE
    FOR
    IF
    LBRACKET
    NOT
    PERIOD
    RBRACKET
    THEN
    TRUE
    WHILE

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 45 (genquad -> .)

    genquad                        shift and go to state 114

state 99

    (31) simpleexpressionp -> PLUS seenoperator . simpleexpression
    (28) simpleexpression -> . term seenterm simpleexpressionp
    (34) term -> . factor seenfactor termp
    (46) factor -> . const
    (47) factor -> . LPAREN expression RPAREN
    (48) const -> . PLUS IDENTIFIER
    (49) const -> . MINUS IDENTIFIER
    (50) const -> . IDENTIFIER
    (51) const -> . PLUS NUMBER_CONST
    (52) const -> . MINUS NUMBER_CONST
    (53) const -> . NUMBER_CONST
    (54) const -> . STRING_CONST

    LPAREN          shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    IDENTIFIER      shift and go to state 38
    NUMBER_CONST    shift and go to state 47
    STRING_CONST    shift and go to state 48

    simpleexpression               shift and go to state 115
    term                           shift and go to state 41
    factor                         shift and go to state 42
    const                          shift and go to state 43

state 100

    (32) simpleexpressionp -> MINUS seenoperator . simpleexpression
    (28) simpleexpression -> . term seenterm simpleexpressionp
    (34) term -> . factor seenfactor termp
    (46) factor -> . const
    (47) factor -> . LPAREN expression RPAREN
    (48) const -> . PLUS IDENTIFIER
    (49) const -> . MINUS IDENTIFIER
    (50) const -> . IDENTIFIER
    (51) const -> . PLUS NUMBER_CONST
    (52) const -> . MINUS NUMBER_CONST
    (53) const -> . NUMBER_CONST
    (54) const -> . STRING_CONST

    LPAREN          shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    IDENTIFIER      shift and go to state 38
    NUMBER_CONST    shift and go to state 47
    STRING_CONST    shift and go to state 48

    simpleexpression               shift and go to state 116
    term                           shift and go to state 41
    factor                         shift and go to state 42
    const                          shift and go to state 43

state 101

    (33) simpleexpressionp -> OR seenoperator . simpleexpression
    (28) simpleexpression -> . term seenterm simpleexpressionp
    (34) term -> . factor seenfactor termp
    (46) factor -> . const
    (47) factor -> . LPAREN expression RPAREN
    (48) const -> . PLUS IDENTIFIER
    (49) const -> . MINUS IDENTIFIER
    (50) const -> . IDENTIFIER
    (51) const -> . PLUS NUMBER_CONST
    (52) const -> . MINUS NUMBER_CONST
    (53) const -> . NUMBER_CONST
    (54) const -> . STRING_CONST

    LPAREN          shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    IDENTIFIER      shift and go to state 38
    NUMBER_CONST    shift and go to state 47
    STRING_CONST    shift and go to state 48

    simpleexpression               shift and go to state 117
    term                           shift and go to state 41
    factor                         shift and go to state 42
    const                          shift and go to state 43

state 102

    (36) termp -> MULTIPLY seenoperator . term
    (34) term -> . factor seenfactor termp
    (46) factor -> . const
    (47) factor -> . LPAREN expression RPAREN
    (48) const -> . PLUS IDENTIFIER
    (49) const -> . MINUS IDENTIFIER
    (50) const -> . IDENTIFIER
    (51) const -> . PLUS NUMBER_CONST
    (52) const -> . MINUS NUMBER_CONST
    (53) const -> . NUMBER_CONST
    (54) const -> . STRING_CONST

    LPAREN          shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    IDENTIFIER      shift and go to state 38
    NUMBER_CONST    shift and go to state 47
    STRING_CONST    shift and go to state 48

    term                           shift and go to state 118
    factor                         shift and go to state 42
    const                          shift and go to state 43

state 103

    (37) termp -> DIV seenoperator . term
    (34) term -> . factor seenfactor termp
    (46) factor -> . const
    (47) factor -> . LPAREN expression RPAREN
    (48) const -> . PLUS IDENTIFIER
    (49) const -> . MINUS IDENTIFIER
    (50) const -> . IDENTIFIER
    (51) const -> . PLUS NUMBER_CONST
    (52) const -> . MINUS NUMBER_CONST
    (53) const -> . NUMBER_CONST
    (54) const -> . STRING_CONST

    LPAREN          shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    IDENTIFIER      shift and go to state 38
    NUMBER_CONST    shift and go to state 47
    STRING_CONST    shift and go to state 48

    term                           shift and go to state 119
    factor                         shift and go to state 42
    const                          shift and go to state 43

state 104

    (38) termp -> DIVIDE seenoperator . term
    (34) term -> . factor seenfactor termp
    (46) factor -> . const
    (47) factor -> . LPAREN expression RPAREN
    (48) const -> . PLUS IDENTIFIER
    (49) const -> . MINUS IDENTIFIER
    (50) const -> . IDENTIFIER
    (51) const -> . PLUS NUMBER_CONST
    (52) const -> . MINUS NUMBER_CONST
    (53) const -> . NUMBER_CONST
    (54) const -> . STRING_CONST

    LPAREN          shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    IDENTIFIER      shift and go to state 38
    NUMBER_CONST    shift and go to state 47
    STRING_CONST    shift and go to state 48

    term                           shift and go to state 120
    factor                         shift and go to state 42
    const                          shift and go to state 43

state 105

    (39) termp -> MOD seenoperator . term
    (34) term -> . factor seenfactor termp
    (46) factor -> . const
    (47) factor -> . LPAREN expression RPAREN
    (48) const -> . PLUS IDENTIFIER
    (49) const -> . MINUS IDENTIFIER
    (50) const -> . IDENTIFIER
    (51) const -> . PLUS NUMBER_CONST
    (52) const -> . MINUS NUMBER_CONST
    (53) const -> . NUMBER_CONST
    (54) const -> . STRING_CONST

    LPAREN          shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    IDENTIFIER      shift and go to state 38
    NUMBER_CONST    shift and go to state 47
    STRING_CONST    shift and go to state 48

    term                           shift and go to state 121
    factor                         shift and go to state 42
    const                          shift and go to state 43

state 106

    (40) termp -> AND seenoperator . term
    (34) term -> . factor seenfactor termp
    (46) factor -> . const
    (47) factor -> . LPAREN expression RPAREN
    (48) const -> . PLUS IDENTIFIER
    (49) const -> . MINUS IDENTIFIER
    (50) const -> . IDENTIFIER
    (51) const -> . PLUS NUMBER_CONST
    (52) const -> . MINUS NUMBER_CONST
    (53) const -> . NUMBER_CONST
    (54) const -> . STRING_CONST

    LPAREN          shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    IDENTIFIER      shift and go to state 38
    NUMBER_CONST    shift and go to state 47
    STRING_CONST    shift and go to state 48

    term                           shift and go to state 122
    factor                         shift and go to state 42
    const                          shift and go to state 43

state 107

    (41) termp -> PLUSPLUS seenoperator .

    PLUS            reduce using rule 41 (termp -> PLUSPLUS seenoperator .)
    MINUS           reduce using rule 41 (termp -> PLUSPLUS seenoperator .)
    OR              reduce using rule 41 (termp -> PLUSPLUS seenoperator .)
    LESS_THAN       reduce using rule 41 (termp -> PLUSPLUS seenoperator .)
    LESS_THAN_EQUALS reduce using rule 41 (termp -> PLUSPLUS seenoperator .)
    GREATER_THAN    reduce using rule 41 (termp -> PLUSPLUS seenoperator .)
    GREATER_THAN_EQUALS reduce using rule 41 (termp -> PLUSPLUS seenoperator .)
    NOT_EQUALS      reduce using rule 41 (termp -> PLUSPLUS seenoperator .)
    EQUALS          reduce using rule 41 (termp -> PLUSPLUS seenoperator .)
    SEMICOLON       reduce using rule 41 (termp -> PLUSPLUS seenoperator .)
    RPAREN          reduce using rule 41 (termp -> PLUSPLUS seenoperator .)


state 108

    (42) termp -> MINUSMINUS seenoperator .

    PLUS            reduce using rule 42 (termp -> MINUSMINUS seenoperator .)
    MINUS           reduce using rule 42 (termp -> MINUSMINUS seenoperator .)
    OR              reduce using rule 42 (termp -> MINUSMINUS seenoperator .)
    LESS_THAN       reduce using rule 42 (termp -> MINUSMINUS seenoperator .)
    LESS_THAN_EQUALS reduce using rule 42 (termp -> MINUSMINUS seenoperator .)
    GREATER_THAN    reduce using rule 42 (termp -> MINUSMINUS seenoperator .)
    GREATER_THAN_EQUALS reduce using rule 42 (termp -> MINUSMINUS seenoperator .)
    NOT_EQUALS      reduce using rule 42 (termp -> MINUSMINUS seenoperator .)
    EQUALS          reduce using rule 42 (termp -> MINUSMINUS seenoperator .)
    SEMICOLON       reduce using rule 42 (termp -> MINUSMINUS seenoperator .)
    RPAREN          reduce using rule 42 (termp -> MINUSMINUS seenoperator .)


state 109

    (22) expression -> simpleexpression LESS_THAN seenoperator simpleexpression genquad .

    SEMICOLON       reduce using rule 22 (expression -> simpleexpression LESS_THAN seenoperator simpleexpression genquad .)
    RPAREN          reduce using rule 22 (expression -> simpleexpression LESS_THAN seenoperator simpleexpression genquad .)


state 110

    (23) expression -> simpleexpression LESS_THAN_EQUALS seenoperator simpleexpression genquad .

    SEMICOLON       reduce using rule 23 (expression -> simpleexpression LESS_THAN_EQUALS seenoperator simpleexpression genquad .)
    RPAREN          reduce using rule 23 (expression -> simpleexpression LESS_THAN_EQUALS seenoperator simpleexpression genquad .)


state 111

    (24) expression -> simpleexpression GREATER_THAN seenoperator simpleexpression genquad .

    SEMICOLON       reduce using rule 24 (expression -> simpleexpression GREATER_THAN seenoperator simpleexpression genquad .)
    RPAREN          reduce using rule 24 (expression -> simpleexpression GREATER_THAN seenoperator simpleexpression genquad .)


state 112

    (25) expression -> simpleexpression GREATER_THAN_EQUALS seenoperator simpleexpression genquad .

    SEMICOLON       reduce using rule 25 (expression -> simpleexpression GREATER_THAN_EQUALS seenoperator simpleexpression genquad .)
    RPAREN          reduce using rule 25 (expression -> simpleexpression GREATER_THAN_EQUALS seenoperator simpleexpression genquad .)


state 113

    (26) expression -> simpleexpression NOT_EQUALS seenoperator simpleexpression genquad .

    SEMICOLON       reduce using rule 26 (expression -> simpleexpression NOT_EQUALS seenoperator simpleexpression genquad .)
    RPAREN          reduce using rule 26 (expression -> simpleexpression NOT_EQUALS seenoperator simpleexpression genquad .)


state 114

    (27) expression -> simpleexpression EQUALS seenoperator simpleexpression genquad .

    SEMICOLON       reduce using rule 27 (expression -> simpleexpression EQUALS seenoperator simpleexpression genquad .)
    RPAREN          reduce using rule 27 (expression -> simpleexpression EQUALS seenoperator simpleexpression genquad .)


state 115

    (31) simpleexpressionp -> PLUS seenoperator simpleexpression .

    LESS_THAN       reduce using rule 31 (simpleexpressionp -> PLUS seenoperator simpleexpression .)
    LESS_THAN_EQUALS reduce using rule 31 (simpleexpressionp -> PLUS seenoperator simpleexpression .)
    GREATER_THAN    reduce using rule 31 (simpleexpressionp -> PLUS seenoperator simpleexpression .)
    GREATER_THAN_EQUALS reduce using rule 31 (simpleexpressionp -> PLUS seenoperator simpleexpression .)
    NOT_EQUALS      reduce using rule 31 (simpleexpressionp -> PLUS seenoperator simpleexpression .)
    EQUALS          reduce using rule 31 (simpleexpressionp -> PLUS seenoperator simpleexpression .)
    SEMICOLON       reduce using rule 31 (simpleexpressionp -> PLUS seenoperator simpleexpression .)
    RPAREN          reduce using rule 31 (simpleexpressionp -> PLUS seenoperator simpleexpression .)


state 116

    (32) simpleexpressionp -> MINUS seenoperator simpleexpression .

    LESS_THAN       reduce using rule 32 (simpleexpressionp -> MINUS seenoperator simpleexpression .)
    LESS_THAN_EQUALS reduce using rule 32 (simpleexpressionp -> MINUS seenoperator simpleexpression .)
    GREATER_THAN    reduce using rule 32 (simpleexpressionp -> MINUS seenoperator simpleexpression .)
    GREATER_THAN_EQUALS reduce using rule 32 (simpleexpressionp -> MINUS seenoperator simpleexpression .)
    NOT_EQUALS      reduce using rule 32 (simpleexpressionp -> MINUS seenoperator simpleexpression .)
    EQUALS          reduce using rule 32 (simpleexpressionp -> MINUS seenoperator simpleexpression .)
    SEMICOLON       reduce using rule 32 (simpleexpressionp -> MINUS seenoperator simpleexpression .)
    RPAREN          reduce using rule 32 (simpleexpressionp -> MINUS seenoperator simpleexpression .)


state 117

    (33) simpleexpressionp -> OR seenoperator simpleexpression .

    LESS_THAN       reduce using rule 33 (simpleexpressionp -> OR seenoperator simpleexpression .)
    LESS_THAN_EQUALS reduce using rule 33 (simpleexpressionp -> OR seenoperator simpleexpression .)
    GREATER_THAN    reduce using rule 33 (simpleexpressionp -> OR seenoperator simpleexpression .)
    GREATER_THAN_EQUALS reduce using rule 33 (simpleexpressionp -> OR seenoperator simpleexpression .)
    NOT_EQUALS      reduce using rule 33 (simpleexpressionp -> OR seenoperator simpleexpression .)
    EQUALS          reduce using rule 33 (simpleexpressionp -> OR seenoperator simpleexpression .)
    SEMICOLON       reduce using rule 33 (simpleexpressionp -> OR seenoperator simpleexpression .)
    RPAREN          reduce using rule 33 (simpleexpressionp -> OR seenoperator simpleexpression .)


state 118

    (36) termp -> MULTIPLY seenoperator term .

    PLUS            reduce using rule 36 (termp -> MULTIPLY seenoperator term .)
    MINUS           reduce using rule 36 (termp -> MULTIPLY seenoperator term .)
    OR              reduce using rule 36 (termp -> MULTIPLY seenoperator term .)
    LESS_THAN       reduce using rule 36 (termp -> MULTIPLY seenoperator term .)
    LESS_THAN_EQUALS reduce using rule 36 (termp -> MULTIPLY seenoperator term .)
    GREATER_THAN    reduce using rule 36 (termp -> MULTIPLY seenoperator term .)
    GREATER_THAN_EQUALS reduce using rule 36 (termp -> MULTIPLY seenoperator term .)
    NOT_EQUALS      reduce using rule 36 (termp -> MULTIPLY seenoperator term .)
    EQUALS          reduce using rule 36 (termp -> MULTIPLY seenoperator term .)
    SEMICOLON       reduce using rule 36 (termp -> MULTIPLY seenoperator term .)
    RPAREN          reduce using rule 36 (termp -> MULTIPLY seenoperator term .)


state 119

    (37) termp -> DIV seenoperator term .

    PLUS            reduce using rule 37 (termp -> DIV seenoperator term .)
    MINUS           reduce using rule 37 (termp -> DIV seenoperator term .)
    OR              reduce using rule 37 (termp -> DIV seenoperator term .)
    LESS_THAN       reduce using rule 37 (termp -> DIV seenoperator term .)
    LESS_THAN_EQUALS reduce using rule 37 (termp -> DIV seenoperator term .)
    GREATER_THAN    reduce using rule 37 (termp -> DIV seenoperator term .)
    GREATER_THAN_EQUALS reduce using rule 37 (termp -> DIV seenoperator term .)
    NOT_EQUALS      reduce using rule 37 (termp -> DIV seenoperator term .)
    EQUALS          reduce using rule 37 (termp -> DIV seenoperator term .)
    SEMICOLON       reduce using rule 37 (termp -> DIV seenoperator term .)
    RPAREN          reduce using rule 37 (termp -> DIV seenoperator term .)


state 120

    (38) termp -> DIVIDE seenoperator term .

    PLUS            reduce using rule 38 (termp -> DIVIDE seenoperator term .)
    MINUS           reduce using rule 38 (termp -> DIVIDE seenoperator term .)
    OR              reduce using rule 38 (termp -> DIVIDE seenoperator term .)
    LESS_THAN       reduce using rule 38 (termp -> DIVIDE seenoperator term .)
    LESS_THAN_EQUALS reduce using rule 38 (termp -> DIVIDE seenoperator term .)
    GREATER_THAN    reduce using rule 38 (termp -> DIVIDE seenoperator term .)
    GREATER_THAN_EQUALS reduce using rule 38 (termp -> DIVIDE seenoperator term .)
    NOT_EQUALS      reduce using rule 38 (termp -> DIVIDE seenoperator term .)
    EQUALS          reduce using rule 38 (termp -> DIVIDE seenoperator term .)
    SEMICOLON       reduce using rule 38 (termp -> DIVIDE seenoperator term .)
    RPAREN          reduce using rule 38 (termp -> DIVIDE seenoperator term .)


state 121

    (39) termp -> MOD seenoperator term .

    PLUS            reduce using rule 39 (termp -> MOD seenoperator term .)
    MINUS           reduce using rule 39 (termp -> MOD seenoperator term .)
    OR              reduce using rule 39 (termp -> MOD seenoperator term .)
    LESS_THAN       reduce using rule 39 (termp -> MOD seenoperator term .)
    LESS_THAN_EQUALS reduce using rule 39 (termp -> MOD seenoperator term .)
    GREATER_THAN    reduce using rule 39 (termp -> MOD seenoperator term .)
    GREATER_THAN_EQUALS reduce using rule 39 (termp -> MOD seenoperator term .)
    NOT_EQUALS      reduce using rule 39 (termp -> MOD seenoperator term .)
    EQUALS          reduce using rule 39 (termp -> MOD seenoperator term .)
    SEMICOLON       reduce using rule 39 (termp -> MOD seenoperator term .)
    RPAREN          reduce using rule 39 (termp -> MOD seenoperator term .)


state 122

    (40) termp -> AND seenoperator term .

    PLUS            reduce using rule 40 (termp -> AND seenoperator term .)
    MINUS           reduce using rule 40 (termp -> AND seenoperator term .)
    OR              reduce using rule 40 (termp -> AND seenoperator term .)
    LESS_THAN       reduce using rule 40 (termp -> AND seenoperator term .)
    LESS_THAN_EQUALS reduce using rule 40 (termp -> AND seenoperator term .)
    GREATER_THAN    reduce using rule 40 (termp -> AND seenoperator term .)
    GREATER_THAN_EQUALS reduce using rule 40 (termp -> AND seenoperator term .)
    NOT_EQUALS      reduce using rule 40 (termp -> AND seenoperator term .)
    EQUALS          reduce using rule 40 (termp -> AND seenoperator term .)
    SEMICOLON       reduce using rule 40 (termp -> AND seenoperator term .)
    RPAREN          reduce using rule 40 (termp -> AND seenoperator term .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 18 resolved using rule (statement -> assign)
WARNING: rejected rule (empty -> <empty>) in state 18
WARNING: reduce/reduce conflict in state 19 resolved using rule (statement -> writefunction)
WARNING: rejected rule (empty -> <empty>) in state 19
WARNING: reduce/reduce conflict in state 51 resolved using rule (vars -> VAR varsp COLON type seentype SEMICOLON)
WARNING: rejected rule (empty -> <empty>) in state 51
