Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    FALSE
    LBRACKET
    NOT
    PERIOD
    RBRACKET
    TRUE

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 85 (empty -> .)
    OR              reduce using rule 85 (empty -> .)
    LESS_THAN       reduce using rule 85 (empty -> .)
    LESS_THAN_EQUALS reduce using rule 85 (empty -> .)
    GREATER_THAN    reduce using rule 85 (empty -> .)
    GREATER_THAN_EQUALS reduce using rule 85 (empty -> .)
    NOT_EQUALS      reduce using rule 85 (empty -> .)
    EQUALS          reduce using rule 85 (empty -> .)
    SEMICOLON       reduce using rule 85 (empty -> .)
    RPAREN          reduce using rule 85 (empty -> .)

    termp                          shift and go to state 110
    empty                          shift and go to state 111

state 85

    (74) factor -> LPAREN seenoperator . expression RPAREN exitparen
    (45) expression -> . simpleexpression
    (46) expression -> . simpleexpression LESS_THAN seenoperator simpleexpression genquad
    (47) expression -> . simpleexpression LESS_THAN_EQUALS seenoperator simpleexpression genquad
    (48) expression -> . simpleexpression GREATER_THAN seenoperator simpleexpression genquad
    (49) expression -> . simpleexpression GREATER_THAN_EQUALS seenoperator simpleexpression genquad
    (50) expression -> . simpleexpression NOT_EQUALS seenoperator simpleexpression genquad
    (51) expression -> . simpleexpression EQUALS seenoperator simpleexpression genquad
    (52) expression -> . IDENTIFIER PLUSPLUS seenunary
    (53) expression -> . IDENTIFIER MINUSMINUS seenunary
    (55) simpleexpression -> . term seenterm simpleexpressionp
    (61) term -> . factor seenfactor termp
    (73) factor -> . const
    (74) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (76) const -> . PLUS IDENTIFIER
    (77) const -> . MINUS IDENTIFIER
    (78) const -> . IDENTIFIER
    (79) const -> . PLUS NUMBER_CONST
    (80) const -> . MINUS NUMBER_CONST
    (81) const -> . NUMBER_CONST
    (82) const -> . STRING_CONST

    IDENTIFIER      shift and go to state 54
    LPAREN          shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    NUMBER_CONST    shift and go to state 63
    STRING_CONST    shift and go to state 64

    expression                     shift and go to state 119
    simpleexpression               shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    const                          shift and go to state 59

state 86

    (76) const -> PLUS IDENTIFIER .

    MULTIPLY        reduce using rule 76 (const -> PLUS IDENTIFIER .)
    DIV             reduce using rule 76 (const -> PLUS IDENTIFIER .)
    DIVIDE          reduce using rule 76 (const -> PLUS IDENTIFIER .)
    MOD             reduce using rule 76 (const -> PLUS IDENTIFIER .)
    AND             reduce using rule 76 (const -> PLUS IDENTIFIER .)
    PLUSPLUS        reduce using rule 76 (const -> PLUS IDENTIFIER .)
    MINUSMINUS      reduce using rule 76 (const -> PLUS IDENTIFIER .)
    PLUS            reduce using rule 76 (const -> PLUS IDENTIFIER .)
    MINUS           reduce using rule 76 (const -> PLUS IDENTIFIER .)
    OR              reduce using rule 76 (const -> PLUS IDENTIFIER .)
    LESS_THAN       reduce using rule 76 (const -> PLUS IDENTIFIER .)
    LESS_THAN_EQUALS reduce using rule 76 (const -> PLUS IDENTIFIER .)
    GREATER_THAN    reduce using rule 76 (const -> PLUS IDENTIFIER .)
    GREATER_THAN_EQUALS reduce using rule 76 (const -> PLUS IDENTIFIER .)
    NOT_EQUALS      reduce using rule 76 (const -> PLUS IDENTIFIER .)
    EQUALS          reduce using rule 76 (const -> PLUS IDENTIFIER .)
    SEMICOLON       reduce using rule 76 (const -> PLUS IDENTIFIER .)
    RPAREN          reduce using rule 76 (const -> PLUS IDENTIFIER .)


state 87

    (79) const -> PLUS NUMBER_CONST .

    MULTIPLY        reduce using rule 79 (const -> PLUS NUMBER_CONST .)
    DIV             reduce using rule 79 (const -> PLUS NUMBER_CONST .)
    DIVIDE          reduce using rule 79 (const -> PLUS NUMBER_CONST .)
    MOD             reduce using rule 79 (const -> PLUS NUMBER_CONST .)
    AND             reduce using rule 79 (const -> PLUS NUMBER_CONST .)
    PLUSPLUS        reduce using rule 79 (const -> PLUS NUMBER_CONST .)
    MINUSMINUS      reduce using rule 79 (const -> PLUS NUMBER_CONST .)
    PLUS            reduce using rule 79 (const -> PLUS NUMBER_CONST .)
    MINUS           reduce using rule 79 (const -> PLUS NUMBER_CONST .)
    OR              reduce using rule 79 (const -> PLUS NUMBER_CONST .)
    LESS_THAN       reduce using rule 79 (const -> PLUS NUMBER_CONST .)
    LESS_THAN_EQUALS reduce using rule 79 (const -> PLUS NUMBER_CONST .)
    GREATER_THAN    reduce using rule 79 (const -> PLUS NUMBER_CONST .)
    GREATER_THAN_EQUALS reduce using rule 79 (const -> PLUS NUMBER_CONST .)
    NOT_EQUALS      reduce using rule 79 (const -> PLUS NUMBER_CONST .)
    EQUALS          reduce using rule 79 (const -> PLUS NUMBER_CONST .)
    SEMICOLON       reduce using rule 79 (const -> PLUS NUMBER_CONST .)
    RPAREN          reduce using rule 79 (const -> PLUS NUMBER_CONST .)


state 88

    (77) const -> MINUS IDENTIFIER .

    MULTIPLY        reduce using rule 77 (const -> MINUS IDENTIFIER .)
    DIV             reduce using rule 77 (const -> MINUS IDENTIFIER .)
    DIVIDE          reduce using rule 77 (const -> MINUS IDENTIFIER .)
    MOD             reduce using rule 77 (const -> MINUS IDENTIFIER .)
    AND             reduce using rule 77 (const -> MINUS IDENTIFIER .)
    PLUSPLUS        reduce using rule 77 (const -> MINUS IDENTIFIER .)
    MINUSMINUS      reduce using rule 77 (const -> MINUS IDENTIFIER .)
    PLUS            reduce using rule 77 (const -> MINUS IDENTIFIER .)
    MINUS           reduce using rule 77 (const -> MINUS IDENTIFIER .)
    OR              reduce using rule 77 (const -> MINUS IDENTIFIER .)
    LESS_THAN       reduce using rule 77 (const -> MINUS IDENTIFIER .)
    LESS_THAN_EQUALS reduce using rule 77 (const -> MINUS IDENTIFIER .)
    GREATER_THAN    reduce using rule 77 (const -> MINUS IDENTIFIER .)
    GREATER_THAN_EQUALS reduce using rule 77 (const -> MINUS IDENTIFIER .)
    NOT_EQUALS      reduce using rule 77 (const -> MINUS IDENTIFIER .)
    EQUALS          reduce using rule 77 (const -> MINUS IDENTIFIER .)
    SEMICOLON       reduce using rule 77 (const -> MINUS IDENTIFIER .)
    RPAREN          reduce using rule 77 (const -> MINUS IDENTIFIER .)


state 89

    (80) const -> MINUS NUMBER_CONST .

    MULTIPLY        reduce using rule 80 (const -> MINUS NUMBER_CONST .)
    DIV             reduce using rule 80 (const -> MINUS NUMBER_CONST .)
    DIVIDE          reduce using rule 80 (const -> MINUS NUMBER_CONST .)
    MOD             reduce using rule 80 (const -> MINUS NUMBER_CONST .)
    AND             reduce using rule 80 (const -> MINUS NUMBER_CONST .)
    PLUSPLUS        reduce using rule 80 (const -> MINUS NUMBER_CONST .)
    MINUSMINUS      reduce using rule 80 (const -> MINUS NUMBER_CONST .)
    PLUS            reduce using rule 80 (const -> MINUS NUMBER_CONST .)
    MINUS           reduce using rule 80 (const -> MINUS NUMBER_CONST .)
    OR              reduce using rule 80 (const -> MINUS NUMBER_CONST .)
    LESS_THAN       reduce using rule 80 (const -> MINUS NUMBER_CONST .)
    LESS_THAN_EQUALS reduce using rule 80 (const -> MINUS NUMBER_CONST .)
    GREATER_THAN    reduce using rule 80 (const -> MINUS NUMBER_CONST .)
    GREATER_THAN_EQUALS reduce using rule 80 (const -> MINUS NUMBER_CONST .)
    NOT_EQUALS      reduce using rule 80 (const -> MINUS NUMBER_CONST .)
    EQUALS          reduce using rule 80 (const -> MINUS NUMBER_CONST .)
    SEMICOLON       reduce using rule 80 (const -> MINUS NUMBER_CONST .)
    RPAREN          reduce using rule 80 (const -> MINUS NUMBER_CONST .)


state 90

    (83) writefunction -> PRINT LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 120


state 91

    (84) writefunction -> WRITE LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 121


state 92

    (27) condition -> IF LPAREN expression RPAREN . checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse
    (28) condition -> IF LPAREN expression RPAREN . checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse
    (29) condition -> IF LPAREN expression RPAREN . checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse
    (30) checkbool -> .

    THEN            reduce using rule 30 (checkbool -> .)

    checkbool                      shift and go to state 122

state 93

    (34) while -> WHILE LPAREN expression RPAREN . checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile
    (30) checkbool -> .

    DO              reduce using rule 30 (checkbool -> .)

    checkbool                      shift and go to state 123

state 94

    (37) for -> FOR LPAREN assign expression . checkbool seenboolfor SEMICOLON expression seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor
    (38) for -> FOR LPAREN assign expression . checkbool seenboolfor SEMICOLON assignfor seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor
    (30) checkbool -> .

    SEMICOLON       reduce using rule 30 (checkbool -> .)

    checkbool                      shift and go to state 124

state 95

    (3) vars -> VAR varsp COLON type seentype SEMICOLON vars .

    BEGIN           reduce using rule 3 (vars -> VAR varsp COLON type seentype SEMICOLON vars .)


state 96

    (52) expression -> IDENTIFIER PLUSPLUS seenunary .

    SEMICOLON       reduce using rule 52 (expression -> IDENTIFIER PLUSPLUS seenunary .)
    RPAREN          reduce using rule 52 (expression -> IDENTIFIER PLUSPLUS seenunary .)


state 97

    (53) expression -> IDENTIFIER MINUSMINUS seenunary .

    SEMICOLON       reduce using rule 53 (expression -> IDENTIFIER MINUSMINUS seenunary .)
    RPAREN          reduce using rule 53 (expression -> IDENTIFIER MINUSMINUS seenunary .)


state 98

    (42) assign -> IDENTIFIER ASSIGNOP expression assignnow SEMICOLON .

    IDENTIFIER      reduce using rule 42 (assign -> IDENTIFIER ASSIGNOP expression assignnow SEMICOLON .)
    PRINT           reduce using rule 42 (assign -> IDENTIFIER ASSIGNOP expression assignnow SEMICOLON .)
    WRITE           reduce using rule 42 (assign -> IDENTIFIER ASSIGNOP expression assignnow SEMICOLON .)
    IF              reduce using rule 42 (assign -> IDENTIFIER ASSIGNOP expression assignnow SEMICOLON .)
    WHILE           reduce using rule 42 (assign -> IDENTIFIER ASSIGNOP expression assignnow SEMICOLON .)
    FOR             reduce using rule 42 (assign -> IDENTIFIER ASSIGNOP expression assignnow SEMICOLON .)
    END             reduce using rule 42 (assign -> IDENTIFIER ASSIGNOP expression assignnow SEMICOLON .)
    RCURLYBRACE     reduce using rule 42 (assign -> IDENTIFIER ASSIGNOP expression assignnow SEMICOLON .)
    LPAREN          reduce using rule 42 (assign -> IDENTIFIER ASSIGNOP expression assignnow SEMICOLON .)
    PLUS            reduce using rule 42 (assign -> IDENTIFIER ASSIGNOP expression assignnow SEMICOLON .)
    MINUS           reduce using rule 42 (assign -> IDENTIFIER ASSIGNOP expression assignnow SEMICOLON .)
    NUMBER_CONST    reduce using rule 42 (assign -> IDENTIFIER ASSIGNOP expression assignnow SEMICOLON .)
    STRING_CONST    reduce using rule 42 (assign -> IDENTIFIER ASSIGNOP expression assignnow SEMICOLON .)


state 99

    (46) expression -> simpleexpression LESS_THAN seenoperator . simpleexpression genquad
    (55) simpleexpression -> . term seenterm simpleexpressionp
    (61) term -> . factor seenfactor termp
    (73) factor -> . const
    (74) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (76) const -> . PLUS IDENTIFIER
    (77) const -> . MINUS IDENTIFIER
    (78) const -> . IDENTIFIER
    (79) const -> . PLUS NUMBER_CONST
    (80) const -> . MINUS NUMBER_CONST
    (81) const -> . NUMBER_CONST
    (82) const -> . STRING_CONST

    LPAREN          shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    IDENTIFIER      shift and go to state 126
    NUMBER_CONST    shift and go to state 63
    STRING_CONST    shift and go to state 64

    simpleexpression               shift and go to state 125
    term                           shift and go to state 57
    factor                         shift and go to state 58
    const                          shift and go to state 59

state 100

    (47) expression -> simpleexpression LESS_THAN_EQUALS seenoperator . simpleexpression genquad
    (55) simpleexpression -> . term seenterm simpleexpressionp
    (61) term -> . factor seenfactor termp
    (73) factor -> . const
    (74) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (76) const -> . PLUS IDENTIFIER
    (77) const -> . MINUS IDENTIFIER
    (78) const -> . IDENTIFIER
    (79) const -> . PLUS NUMBER_CONST
    (80) const -> . MINUS NUMBER_CONST
    (81) const -> . NUMBER_CONST
    (82) const -> . STRING_CONST

    LPAREN          shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    IDENTIFIER      shift and go to state 126
    NUMBER_CONST    shift and go to state 63
    STRING_CONST    shift and go to state 64

    simpleexpression               shift and go to state 127
    term                           shift and go to state 57
    factor                         shift and go to state 58
    const                          shift and go to state 59

state 101

    (48) expression -> simpleexpression GREATER_THAN seenoperator . simpleexpression genquad
    (55) simpleexpression -> . term seenterm simpleexpressionp
    (61) term -> . factor seenfactor termp
    (73) factor -> . const
    (74) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (76) const -> . PLUS IDENTIFIER
    (77) const -> . MINUS IDENTIFIER
    (78) const -> . IDENTIFIER
    (79) const -> . PLUS NUMBER_CONST
    (80) const -> . MINUS NUMBER_CONST
    (81) const -> . NUMBER_CONST
    (82) const -> . STRING_CONST

    LPAREN          shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    IDENTIFIER      shift and go to state 126
    NUMBER_CONST    shift and go to state 63
    STRING_CONST    shift and go to state 64

    simpleexpression               shift and go to state 128
    term                           shift and go to state 57
    factor                         shift and go to state 58
    const                          shift and go to state 59

state 102

    (49) expression -> simpleexpression GREATER_THAN_EQUALS seenoperator . simpleexpression genquad
    (55) simpleexpression -> . term seenterm simpleexpressionp
    (61) term -> . factor seenfactor termp
    (73) factor -> . const
    (74) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (76) const -> . PLUS IDENTIFIER
    (77) const -> . MINUS IDENTIFIER
    (78) const -> . IDENTIFIER
    (79) const -> . PLUS NUMBER_CONST
    (80) const -> . MINUS NUMBER_CONST
    (81) const -> . NUMBER_CONST
    (82) const -> . STRING_CONST

    LPAREN          shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    IDENTIFIER      shift and go to state 126
    NUMBER_CONST    shift and go to state 63
    STRING_CONST    shift and go to state 64

    simpleexpression               shift and go to state 129
    term                           shift and go to state 57
    factor                         shift and go to state 58
    const                          shift and go to state 59

state 103

    (50) expression -> simpleexpression NOT_EQUALS seenoperator . simpleexpression genquad
    (55) simpleexpression -> . term seenterm simpleexpressionp
    (61) term -> . factor seenfactor termp
    (73) factor -> . const
    (74) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (76) const -> . PLUS IDENTIFIER
    (77) const -> . MINUS IDENTIFIER
    (78) const -> . IDENTIFIER
    (79) const -> . PLUS NUMBER_CONST
    (80) const -> . MINUS NUMBER_CONST
    (81) const -> . NUMBER_CONST
    (82) const -> . STRING_CONST

    LPAREN          shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    IDENTIFIER      shift and go to state 126
    NUMBER_CONST    shift and go to state 63
    STRING_CONST    shift and go to state 64

    simpleexpression               shift and go to state 130
    term                           shift and go to state 57
    factor                         shift and go to state 58
    const                          shift and go to state 59

state 104

    (51) expression -> simpleexpression EQUALS seenoperator . simpleexpression genquad
    (55) simpleexpression -> . term seenterm simpleexpressionp
    (61) term -> . factor seenfactor termp
    (73) factor -> . const
    (74) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (76) const -> . PLUS IDENTIFIER
    (77) const -> . MINUS IDENTIFIER
    (78) const -> . IDENTIFIER
    (79) const -> . PLUS NUMBER_CONST
    (80) const -> . MINUS NUMBER_CONST
    (81) const -> . NUMBER_CONST
    (82) const -> . STRING_CONST

    LPAREN          shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    IDENTIFIER      shift and go to state 126
    NUMBER_CONST    shift and go to state 63
    STRING_CONST    shift and go to state 64

    simpleexpression               shift and go to state 131
    term                           shift and go to state 57
    factor                         shift and go to state 58
    const                          shift and go to state 59

state 105

    (55) simpleexpression -> term seenterm simpleexpressionp .

    LESS_THAN       reduce using rule 55 (simpleexpression -> term seenterm simpleexpressionp .)
    LESS_THAN_EQUALS reduce using rule 55 (simpleexpression -> term seenterm simpleexpressionp .)
    GREATER_THAN    reduce using rule 55 (simpleexpression -> term seenterm simpleexpressionp .)
    GREATER_THAN_EQUALS reduce using rule 55 (simpleexpression -> term seenterm simpleexpressionp .)
    NOT_EQUALS      reduce using rule 55 (simpleexpression -> term seenterm simpleexpressionp .)
    EQUALS          reduce using rule 55 (simpleexpression -> term seenterm simpleexpressionp .)
    SEMICOLON       reduce using rule 55 (simpleexpression -> term seenterm simpleexpressionp .)
    RPAREN          reduce using rule 55 (simpleexpression -> term seenterm simpleexpressionp .)


state 106

    (57) simpleexpressionp -> empty .

    LESS_THAN       reduce using rule 57 (simpleexpressionp -> empty .)
    LESS_THAN_EQUALS reduce using rule 57 (simpleexpressionp -> empty .)
    GREATER_THAN    reduce using rule 57 (simpleexpressionp -> empty .)
    GREATER_THAN_EQUALS reduce using rule 57 (simpleexpressionp -> empty .)
    NOT_EQUALS      reduce using rule 57 (simpleexpressionp -> empty .)
    EQUALS          reduce using rule 57 (simpleexpressionp -> empty .)
    SEMICOLON       reduce using rule 57 (simpleexpressionp -> empty .)
    RPAREN          reduce using rule 57 (simpleexpressionp -> empty .)


state 107

    (58) simpleexpressionp -> PLUS . seenoperator simpleexpression
    (70) seenoperator -> .

    LPAREN          reduce using rule 70 (seenoperator -> .)
    PLUS            reduce using rule 70 (seenoperator -> .)
    MINUS           reduce using rule 70 (seenoperator -> .)
    IDENTIFIER      reduce using rule 70 (seenoperator -> .)
    NUMBER_CONST    reduce using rule 70 (seenoperator -> .)
    STRING_CONST    reduce using rule 70 (seenoperator -> .)

    seenoperator                   shift and go to state 132

state 108

    (59) simpleexpressionp -> MINUS . seenoperator simpleexpression
    (70) seenoperator -> .

    LPAREN          reduce using rule 70 (seenoperator -> .)
    PLUS            reduce using rule 70 (seenoperator -> .)
    MINUS           reduce using rule 70 (seenoperator -> .)
    IDENTIFIER      reduce using rule 70 (seenoperator -> .)
    NUMBER_CONST    reduce using rule 70 (seenoperator -> .)
    STRING_CONST    reduce using rule 70 (seenoperator -> .)

    seenoperator                   shift and go to state 133

state 109

    (60) simpleexpressionp -> OR . seenoperator simpleexpression
    (70) seenoperator -> .

    LPAREN          reduce using rule 70 (seenoperator -> .)
    PLUS            reduce using rule 70 (seenoperator -> .)
    MINUS           reduce using rule 70 (seenoperator -> .)
    IDENTIFIER      reduce using rule 70 (seenoperator -> .)
    NUMBER_CONST    reduce using rule 70 (seenoperator -> .)
    STRING_CONST    reduce using rule 70 (seenoperator -> .)

    seenoperator                   shift and go to state 134

state 110

    (61) term -> factor seenfactor termp .

    PLUS            reduce using rule 61 (term -> factor seenfactor termp .)
    MINUS           reduce using rule 61 (term -> factor seenfactor termp .)
    OR              reduce using rule 61 (term -> factor seenfactor termp .)
    LESS_THAN       reduce using rule 61 (term -> factor seenfactor termp .)
    LESS_THAN_EQUALS reduce using rule 61 (term -> factor seenfactor termp .)
    GREATER_THAN    reduce using rule 61 (term -> factor seenfactor termp .)
    GREATER_THAN_EQUALS reduce using rule 61 (term -> factor seenfactor termp .)
    NOT_EQUALS      reduce using rule 61 (term -> factor seenfactor termp .)
    EQUALS          reduce using rule 61 (term -> factor seenfactor termp .)
    SEMICOLON       reduce using rule 61 (term -> factor seenfactor termp .)
    RPAREN          reduce using rule 61 (term -> factor seenfactor termp .)


state 111

    (62) termp -> empty .

    PLUS            reduce using rule 62 (termp -> empty .)
    MINUS           reduce using rule 62 (termp -> empty .)
    OR              reduce using rule 62 (termp -> empty .)
    LESS_THAN       reduce using rule 62 (termp -> empty .)
    LESS_THAN_EQUALS reduce using rule 62 (termp -> empty .)
    GREATER_THAN    reduce using rule 62 (termp -> empty .)
    GREATER_THAN_EQUALS reduce using rule 62 (termp -> empty .)
    NOT_EQUALS      reduce using rule 62 (termp -> empty .)
    EQUALS          reduce using rule 62 (termp -> empty .)
    SEMICOLON       reduce using rule 62 (termp -> empty .)
    RPAREN          reduce using rule 62 (termp -> empty .)


state 112

    (63) termp -> MULTIPLY . seenoperator term
    (70) seenoperator -> .

    LPAREN          reduce using rule 70 (seenoperator -> .)
    PLUS            reduce using rule 70 (seenoperator -> .)
    MINUS           reduce using rule 70 (seenoperator -> .)
    IDENTIFIER      reduce using rule 70 (seenoperator -> .)
    NUMBER_CONST    reduce using rule 70 (seenoperator -> .)
    STRING_CONST    reduce using rule 70 (seenoperator -> .)

    seenoperator                   shift and go to state 135

state 113

    (64) termp -> DIV . seenoperator term
    (70) seenoperator -> .

    LPAREN          reduce using rule 70 (seenoperator -> .)
    PLUS            reduce using rule 70 (seenoperator -> .)
    MINUS           reduce using rule 70 (seenoperator -> .)
    IDENTIFIER      reduce using rule 70 (seenoperator -> .)
    NUMBER_CONST    reduce using rule 70 (seenoperator -> .)
    STRING_CONST    reduce using rule 70 (seenoperator -> .)

    seenoperator                   shift and go to state 136

state 114

    (65) termp -> DIVIDE . seenoperator term
    (70) seenoperator -> .

    LPAREN          reduce using rule 70 (seenoperator -> .)
    PLUS            reduce using rule 70 (seenoperator -> .)
    MINUS           reduce using rule 70 (seenoperator -> .)
    IDENTIFIER      reduce using rule 70 (seenoperator -> .)
    NUMBER_CONST    reduce using rule 70 (seenoperator -> .)
    STRING_CONST    reduce using rule 70 (seenoperator -> .)

    seenoperator                   shift and go to state 137

state 115

    (66) termp -> MOD . seenoperator term
    (70) seenoperator -> .

    LPAREN          reduce using rule 70 (seenoperator -> .)
    PLUS            reduce using rule 70 (seenoperator -> .)
    MINUS           reduce using rule 70 (seenoperator -> .)
    IDENTIFIER      reduce using rule 70 (seenoperator -> .)
    NUMBER_CONST    reduce using rule 70 (seenoperator -> .)
    STRING_CONST    reduce using rule 70 (seenoperator -> .)

    seenoperator                   shift and go to state 138

state 116

    (67) termp -> AND . seenoperator term
    (70) seenoperator -> .

    LPAREN          reduce using rule 70 (seenoperator -> .)
    PLUS            reduce using rule 70 (seenoperator -> .)
    MINUS           reduce using rule 70 (seenoperator -> .)
    IDENTIFIER      reduce using rule 70 (seenoperator -> .)
    NUMBER_CONST    reduce using rule 70 (seenoperator -> .)
    STRING_CONST    reduce using rule 70 (seenoperator -> .)

    seenoperator                   shift and go to state 139

state 117

    (68) termp -> PLUSPLUS . seenoperator
    (70) seenoperator -> .

    PLUS            reduce using rule 70 (seenoperator -> .)
    MINUS           reduce using rule 70 (seenoperator -> .)
    OR              reduce using rule 70 (seenoperator -> .)
    LESS_THAN       reduce using rule 70 (seenoperator -> .)
    LESS_THAN_EQUALS reduce using rule 70 (seenoperator -> .)
    GREATER_THAN    reduce using rule 70 (seenoperator -> .)
    GREATER_THAN_EQUALS reduce using rule 70 (seenoperator -> .)
    NOT_EQUALS      reduce using rule 70 (seenoperator -> .)
    EQUALS          reduce using rule 70 (seenoperator -> .)
    SEMICOLON       reduce using rule 70 (seenoperator -> .)
    RPAREN          reduce using rule 70 (seenoperator -> .)

    seenoperator                   shift and go to state 140

state 118

    (69) termp -> MINUSMINUS . seenoperator
    (70) seenoperator -> .

    PLUS            reduce using rule 70 (seenoperator -> .)
    MINUS           reduce using rule 70 (seenoperator -> .)
    OR              reduce using rule 70 (seenoperator -> .)
    LESS_THAN       reduce using rule 70 (seenoperator -> .)
    LESS_THAN_EQUALS reduce using rule 70 (seenoperator -> .)
    GREATER_THAN    reduce using rule 70 (seenoperator -> .)
    GREATER_THAN_EQUALS reduce using rule 70 (seenoperator -> .)
    NOT_EQUALS      reduce using rule 70 (seenoperator -> .)
    EQUALS          reduce using rule 70 (seenoperator -> .)
    SEMICOLON       reduce using rule 70 (seenoperator -> .)
    RPAREN          reduce using rule 70 (seenoperator -> .)

    seenoperator                   shift and go to state 141

state 119

    (74) factor -> LPAREN seenoperator expression . RPAREN exitparen

    RPAREN          shift and go to state 142


state 120

    (83) writefunction -> PRINT LPAREN expression RPAREN SEMICOLON .

    IDENTIFIER      reduce using rule 83 (writefunction -> PRINT LPAREN expression RPAREN SEMICOLON .)
    PRINT           reduce using rule 83 (writefunction -> PRINT LPAREN expression RPAREN SEMICOLON .)
    WRITE           reduce using rule 83 (writefunction -> PRINT LPAREN expression RPAREN SEMICOLON .)
    IF              reduce using rule 83 (writefunction -> PRINT LPAREN expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 83 (writefunction -> PRINT LPAREN expression RPAREN SEMICOLON .)
    FOR             reduce using rule 83 (writefunction -> PRINT LPAREN expression RPAREN SEMICOLON .)
    END             reduce using rule 83 (writefunction -> PRINT LPAREN expression RPAREN SEMICOLON .)
    RCURLYBRACE     reduce using rule 83 (writefunction -> PRINT LPAREN expression RPAREN SEMICOLON .)


state 121

    (84) writefunction -> WRITE LPAREN expression RPAREN SEMICOLON .

    IDENTIFIER      reduce using rule 84 (writefunction -> WRITE LPAREN expression RPAREN SEMICOLON .)
    PRINT           reduce using rule 84 (writefunction -> WRITE LPAREN expression RPAREN SEMICOLON .)
    WRITE           reduce using rule 84 (writefunction -> WRITE LPAREN expression RPAREN SEMICOLON .)
    IF              reduce using rule 84 (writefunction -> WRITE LPAREN expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 84 (writefunction -> WRITE LPAREN expression RPAREN SEMICOLON .)
    FOR             reduce using rule 84 (writefunction -> WRITE LPAREN expression RPAREN SEMICOLON .)
    END             reduce using rule 84 (writefunction -> WRITE LPAREN expression RPAREN SEMICOLON .)
    RCURLYBRACE     reduce using rule 84 (writefunction -> WRITE LPAREN expression RPAREN SEMICOLON .)


state 122

    (27) condition -> IF LPAREN expression RPAREN checkbool . seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse
    (28) condition -> IF LPAREN expression RPAREN checkbool . seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse
    (29) condition -> IF LPAREN expression RPAREN checkbool . seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse
    (31) seenif -> .

    THEN            reduce using rule 31 (seenif -> .)

    seenif                         shift and go to state 143

state 123

    (34) while -> WHILE LPAREN expression RPAREN checkbool . seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile
    (35) seenwhile -> .

    DO              reduce using rule 35 (seenwhile -> .)

    seenwhile                      shift and go to state 144

state 124

    (37) for -> FOR LPAREN assign expression checkbool . seenboolfor SEMICOLON expression seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor
    (38) for -> FOR LPAREN assign expression checkbool . seenboolfor SEMICOLON assignfor seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor
    (39) seenboolfor -> .

    SEMICOLON       reduce using rule 39 (seenboolfor -> .)

    seenboolfor                    shift and go to state 145

state 125

    (46) expression -> simpleexpression LESS_THAN seenoperator simpleexpression . genquad
    (72) genquad -> .

    SEMICOLON       reduce using rule 72 (genquad -> .)
