Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    FALSE
    LBRACKET
    NOT
    PERIOD
    RBRACKET
    TRUE

Grammar

Rule 0     S' -> program
    (31) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse
    (36) while -> . WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile
    (39) for -> . FOR LPAREN assign expression checkbool seenboolfor SEMICOLON expression seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor
    (40) for -> . FOR LPAREN assign expression checkbool seenboolfor SEMICOLON assignfor seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor

  ! reduce/reduce conflict for END resolved using rule 26 (statement -> IDENTIFIER MINUSMINUS seenunary SEMICOLON .)
  ! reduce/reduce conflict for RCURLYBRACE resolved using rule 26 (statement -> IDENTIFIER MINUSMINUS seenunary SEMICOLON .)
    END             reduce using rule 26 (statement -> IDENTIFIER MINUSMINUS seenunary SEMICOLON .)
    RCURLYBRACE     reduce using rule 26 (statement -> IDENTIFIER MINUSMINUS seenunary SEMICOLON .)
    IDENTIFIER      shift and go to state 23
    PRINT           shift and go to state 24
    WRITE           shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28

  ! END             [ reduce using rule 87 (empty -> .) ]
  ! RCURLYBRACE     [ reduce using rule 87 (empty -> .) ]

    statement                      shift and go to state 97
    empty                          shift and go to state 17
    assign                         shift and go to state 18
    writefunction                  shift and go to state 19
    condition                      shift and go to state 20
    while                          shift and go to state 21
    for                            shift and go to state 22

state 74

    (54) expression -> IDENTIFIER PLUSPLUS . seenunary
    (56) seenunary -> .

    SEMICOLON       reduce using rule 56 (seenunary -> .)
    RPAREN          reduce using rule 56 (seenunary -> .)

    seenunary                      shift and go to state 98

state 75

    (55) expression -> IDENTIFIER MINUSMINUS . seenunary
    (56) seenunary -> .

    SEMICOLON       reduce using rule 56 (seenunary -> .)
    RPAREN          reduce using rule 56 (seenunary -> .)

    seenunary                      shift and go to state 99

state 76

    (44) assign -> IDENTIFIER ASSIGNOP expression assignnow . SEMICOLON

    SEMICOLON       shift and go to state 100


state 77

    (48) expression -> simpleexpression LESS_THAN . seenoperator simpleexpression genquad
    (72) seenoperator -> .

    LPAREN          reduce using rule 72 (seenoperator -> .)
    PLUS            reduce using rule 72 (seenoperator -> .)
    MINUS           reduce using rule 72 (seenoperator -> .)
    IDENTIFIER      reduce using rule 72 (seenoperator -> .)
    NUMBER_CONST    reduce using rule 72 (seenoperator -> .)
    STRING_CONST    reduce using rule 72 (seenoperator -> .)

    seenoperator                   shift and go to state 101

state 78

    (49) expression -> simpleexpression LESS_THAN_EQUALS . seenoperator simpleexpression genquad
    (72) seenoperator -> .

    LPAREN          reduce using rule 72 (seenoperator -> .)
    PLUS            reduce using rule 72 (seenoperator -> .)
    MINUS           reduce using rule 72 (seenoperator -> .)
    IDENTIFIER      reduce using rule 72 (seenoperator -> .)
    NUMBER_CONST    reduce using rule 72 (seenoperator -> .)
    STRING_CONST    reduce using rule 72 (seenoperator -> .)

    seenoperator                   shift and go to state 102

state 79

    (50) expression -> simpleexpression GREATER_THAN . seenoperator simpleexpression genquad
    (72) seenoperator -> .

    LPAREN          reduce using rule 72 (seenoperator -> .)
    PLUS            reduce using rule 72 (seenoperator -> .)
    MINUS           reduce using rule 72 (seenoperator -> .)
    IDENTIFIER      reduce using rule 72 (seenoperator -> .)
    NUMBER_CONST    reduce using rule 72 (seenoperator -> .)
    STRING_CONST    reduce using rule 72 (seenoperator -> .)

    seenoperator                   shift and go to state 103

state 80

    (51) expression -> simpleexpression GREATER_THAN_EQUALS . seenoperator simpleexpression genquad
    (72) seenoperator -> .

    LPAREN          reduce using rule 72 (seenoperator -> .)
    PLUS            reduce using rule 72 (seenoperator -> .)
    MINUS           reduce using rule 72 (seenoperator -> .)
    IDENTIFIER      reduce using rule 72 (seenoperator -> .)
    NUMBER_CONST    reduce using rule 72 (seenoperator -> .)
    STRING_CONST    reduce using rule 72 (seenoperator -> .)

    seenoperator                   shift and go to state 104

state 81

    (52) expression -> simpleexpression NOT_EQUALS . seenoperator simpleexpression genquad
    (72) seenoperator -> .

    LPAREN          reduce using rule 72 (seenoperator -> .)
    PLUS            reduce using rule 72 (seenoperator -> .)
    MINUS           reduce using rule 72 (seenoperator -> .)
    IDENTIFIER      reduce using rule 72 (seenoperator -> .)
    NUMBER_CONST    reduce using rule 72 (seenoperator -> .)
    STRING_CONST    reduce using rule 72 (seenoperator -> .)

    seenoperator                   shift and go to state 105

state 82

    (53) expression -> simpleexpression EQUALS . seenoperator simpleexpression genquad
    (72) seenoperator -> .

    LPAREN          reduce using rule 72 (seenoperator -> .)
    PLUS            reduce using rule 72 (seenoperator -> .)
    MINUS           reduce using rule 72 (seenoperator -> .)
    IDENTIFIER      reduce using rule 72 (seenoperator -> .)
    NUMBER_CONST    reduce using rule 72 (seenoperator -> .)
    STRING_CONST    reduce using rule 72 (seenoperator -> .)

    seenoperator                   shift and go to state 106

state 83

    (57) simpleexpression -> term seenterm . simpleexpressionp
    (59) simpleexpressionp -> . empty
    (60) simpleexpressionp -> . PLUS seenoperator simpleexpression
    (61) simpleexpressionp -> . MINUS seenoperator simpleexpression
    (62) simpleexpressionp -> . OR seenoperator simpleexpression
    (87) empty -> .

    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    OR              shift and go to state 111
    LESS_THAN       reduce using rule 87 (empty -> .)
    LESS_THAN_EQUALS reduce using rule 87 (empty -> .)
    GREATER_THAN    reduce using rule 87 (empty -> .)
    GREATER_THAN_EQUALS reduce using rule 87 (empty -> .)
    NOT_EQUALS      reduce using rule 87 (empty -> .)
    EQUALS          reduce using rule 87 (empty -> .)
    SEMICOLON       reduce using rule 87 (empty -> .)
    RPAREN          reduce using rule 87 (empty -> .)

    simpleexpressionp              shift and go to state 107
    empty                          shift and go to state 108

state 84

    (63) term -> factor seenfactor . termp
    (64) termp -> . empty
    (65) termp -> . MULTIPLY seenoperator term
    (66) termp -> . DIV seenoperator term
    (67) termp -> . DIVIDE seenoperator term
    (68) termp -> . MOD seenoperator term
    (69) termp -> . AND seenoperator term
    (70) termp -> . PLUSPLUS seenoperator
    (71) termp -> . MINUSMINUS seenoperator
    (87) empty -> .

    MULTIPLY        shift and go to state 114
    DIV             shift and go to state 115
    DIVIDE          shift and go to state 116
    MOD             shift and go to state 117
    AND             shift and go to state 118
    PLUSPLUS        shift and go to state 119
    MINUSMINUS      shift and go to state 120
    PLUS            reduce using rule 87 (empty -> .)
    MINUS           reduce using rule 87 (empty -> .)
    OR              reduce using rule 87 (empty -> .)
    LESS_THAN       reduce using rule 87 (empty -> .)
    LESS_THAN_EQUALS reduce using rule 87 (empty -> .)
    GREATER_THAN    reduce using rule 87 (empty -> .)
    GREATER_THAN_EQUALS reduce using rule 87 (empty -> .)
    NOT_EQUALS      reduce using rule 87 (empty -> .)
    EQUALS          reduce using rule 87 (empty -> .)
    SEMICOLON       reduce using rule 87 (empty -> .)
    RPAREN          reduce using rule 87 (empty -> .)

    termp                          shift and go to state 112
    empty                          shift and go to state 113

state 85

    (76) factor -> LPAREN seenoperator . expression RPAREN exitparen
    (47) expression -> . simpleexpression
    (48) expression -> . simpleexpression LESS_THAN seenoperator simpleexpression genquad
    (49) expression -> . simpleexpression LESS_THAN_EQUALS seenoperator simpleexpression genquad
    (50) expression -> . simpleexpression GREATER_THAN seenoperator simpleexpression genquad
    (51) expression -> . simpleexpression GREATER_THAN_EQUALS seenoperator simpleexpression genquad
    (52) expression -> . simpleexpression NOT_EQUALS seenoperator simpleexpression genquad
    (53) expression -> . simpleexpression EQUALS seenoperator simpleexpression genquad
    (54) expression -> . IDENTIFIER PLUSPLUS seenunary
    (55) expression -> . IDENTIFIER MINUSMINUS seenunary
    (57) simpleexpression -> . term seenterm simpleexpressionp
    (63) term -> . factor seenfactor termp
    (75) factor -> . const
    (76) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (78) const -> . PLUS IDENTIFIER
    (79) const -> . MINUS IDENTIFIER
    (80) const -> . IDENTIFIER
    (81) const -> . PLUS NUMBER_CONST
    (82) const -> . MINUS NUMBER_CONST
    (83) const -> . NUMBER_CONST
    (84) const -> . STRING_CONST

    IDENTIFIER      shift and go to state 54
    LPAREN          shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    NUMBER_CONST    shift and go to state 63
    STRING_CONST    shift and go to state 64

    expression                     shift and go to state 121
    simpleexpression               shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    const                          shift and go to state 59

state 86

    (78) const -> PLUS IDENTIFIER .

    MULTIPLY        reduce using rule 78 (const -> PLUS IDENTIFIER .)
    DIV             reduce using rule 78 (const -> PLUS IDENTIFIER .)
    DIVIDE          reduce using rule 78 (const -> PLUS IDENTIFIER .)
    MOD             reduce using rule 78 (const -> PLUS IDENTIFIER .)
    AND             reduce using rule 78 (const -> PLUS IDENTIFIER .)
    PLUSPLUS        reduce using rule 78 (const -> PLUS IDENTIFIER .)
    MINUSMINUS      reduce using rule 78 (const -> PLUS IDENTIFIER .)
    PLUS            reduce using rule 78 (const -> PLUS IDENTIFIER .)
    MINUS           reduce using rule 78 (const -> PLUS IDENTIFIER .)
    OR              reduce using rule 78 (const -> PLUS IDENTIFIER .)
    LESS_THAN       reduce using rule 78 (const -> PLUS IDENTIFIER .)
    LESS_THAN_EQUALS reduce using rule 78 (const -> PLUS IDENTIFIER .)
    GREATER_THAN    reduce using rule 78 (const -> PLUS IDENTIFIER .)
    GREATER_THAN_EQUALS reduce using rule 78 (const -> PLUS IDENTIFIER .)
    NOT_EQUALS      reduce using rule 78 (const -> PLUS IDENTIFIER .)
    EQUALS          reduce using rule 78 (const -> PLUS IDENTIFIER .)
    SEMICOLON       reduce using rule 78 (const -> PLUS IDENTIFIER .)
    RPAREN          reduce using rule 78 (const -> PLUS IDENTIFIER .)


state 87

    (81) const -> PLUS NUMBER_CONST .

    MULTIPLY        reduce using rule 81 (const -> PLUS NUMBER_CONST .)
    DIV             reduce using rule 81 (const -> PLUS NUMBER_CONST .)
    DIVIDE          reduce using rule 81 (const -> PLUS NUMBER_CONST .)
    MOD             reduce using rule 81 (const -> PLUS NUMBER_CONST .)
    AND             reduce using rule 81 (const -> PLUS NUMBER_CONST .)
    PLUSPLUS        reduce using rule 81 (const -> PLUS NUMBER_CONST .)
    MINUSMINUS      reduce using rule 81 (const -> PLUS NUMBER_CONST .)
    PLUS            reduce using rule 81 (const -> PLUS NUMBER_CONST .)
    MINUS           reduce using rule 81 (const -> PLUS NUMBER_CONST .)
    OR              reduce using rule 81 (const -> PLUS NUMBER_CONST .)
    LESS_THAN       reduce using rule 81 (const -> PLUS NUMBER_CONST .)
    LESS_THAN_EQUALS reduce using rule 81 (const -> PLUS NUMBER_CONST .)
    GREATER_THAN    reduce using rule 81 (const -> PLUS NUMBER_CONST .)
    GREATER_THAN_EQUALS reduce using rule 81 (const -> PLUS NUMBER_CONST .)
    NOT_EQUALS      reduce using rule 81 (const -> PLUS NUMBER_CONST .)
    EQUALS          reduce using rule 81 (const -> PLUS NUMBER_CONST .)
    SEMICOLON       reduce using rule 81 (const -> PLUS NUMBER_CONST .)
    RPAREN          reduce using rule 81 (const -> PLUS NUMBER_CONST .)


state 88

    (79) const -> MINUS IDENTIFIER .

    MULTIPLY        reduce using rule 79 (const -> MINUS IDENTIFIER .)
    DIV             reduce using rule 79 (const -> MINUS IDENTIFIER .)
    DIVIDE          reduce using rule 79 (const -> MINUS IDENTIFIER .)
    MOD             reduce using rule 79 (const -> MINUS IDENTIFIER .)
    AND             reduce using rule 79 (const -> MINUS IDENTIFIER .)
    PLUSPLUS        reduce using rule 79 (const -> MINUS IDENTIFIER .)
    MINUSMINUS      reduce using rule 79 (const -> MINUS IDENTIFIER .)
    PLUS            reduce using rule 79 (const -> MINUS IDENTIFIER .)
    MINUS           reduce using rule 79 (const -> MINUS IDENTIFIER .)
    OR              reduce using rule 79 (const -> MINUS IDENTIFIER .)
    LESS_THAN       reduce using rule 79 (const -> MINUS IDENTIFIER .)
    LESS_THAN_EQUALS reduce using rule 79 (const -> MINUS IDENTIFIER .)
    GREATER_THAN    reduce using rule 79 (const -> MINUS IDENTIFIER .)
    GREATER_THAN_EQUALS reduce using rule 79 (const -> MINUS IDENTIFIER .)
    NOT_EQUALS      reduce using rule 79 (const -> MINUS IDENTIFIER .)
    EQUALS          reduce using rule 79 (const -> MINUS IDENTIFIER .)
    SEMICOLON       reduce using rule 79 (const -> MINUS IDENTIFIER .)
    RPAREN          reduce using rule 79 (const -> MINUS IDENTIFIER .)


state 89

    (82) const -> MINUS NUMBER_CONST .

    MULTIPLY        reduce using rule 82 (const -> MINUS NUMBER_CONST .)
    DIV             reduce using rule 82 (const -> MINUS NUMBER_CONST .)
    DIVIDE          reduce using rule 82 (const -> MINUS NUMBER_CONST .)
    MOD             reduce using rule 82 (const -> MINUS NUMBER_CONST .)
    AND             reduce using rule 82 (const -> MINUS NUMBER_CONST .)
    PLUSPLUS        reduce using rule 82 (const -> MINUS NUMBER_CONST .)
    MINUSMINUS      reduce using rule 82 (const -> MINUS NUMBER_CONST .)
    PLUS            reduce using rule 82 (const -> MINUS NUMBER_CONST .)
    MINUS           reduce using rule 82 (const -> MINUS NUMBER_CONST .)
    OR              reduce using rule 82 (const -> MINUS NUMBER_CONST .)
    LESS_THAN       reduce using rule 82 (const -> MINUS NUMBER_CONST .)
    LESS_THAN_EQUALS reduce using rule 82 (const -> MINUS NUMBER_CONST .)
    GREATER_THAN    reduce using rule 82 (const -> MINUS NUMBER_CONST .)
    GREATER_THAN_EQUALS reduce using rule 82 (const -> MINUS NUMBER_CONST .)
    NOT_EQUALS      reduce using rule 82 (const -> MINUS NUMBER_CONST .)
    EQUALS          reduce using rule 82 (const -> MINUS NUMBER_CONST .)
    SEMICOLON       reduce using rule 82 (const -> MINUS NUMBER_CONST .)
    RPAREN          reduce using rule 82 (const -> MINUS NUMBER_CONST .)


state 90

    (85) writefunction -> PRINT LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 122


state 91

    (86) writefunction -> WRITE LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 123


state 92

    (29) condition -> IF LPAREN expression RPAREN . checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse
    (30) condition -> IF LPAREN expression RPAREN . checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse
    (31) condition -> IF LPAREN expression RPAREN . checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse
    (32) checkbool -> .

    THEN            reduce using rule 32 (checkbool -> .)

    checkbool                      shift and go to state 124

state 93

    (36) while -> WHILE LPAREN expression RPAREN . checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile
    (32) checkbool -> .

    DO              reduce using rule 32 (checkbool -> .)

    checkbool                      shift and go to state 125

state 94

    (39) for -> FOR LPAREN assign expression . checkbool seenboolfor SEMICOLON expression seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor
    (40) for -> FOR LPAREN assign expression . checkbool seenboolfor SEMICOLON assignfor seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor
    (32) checkbool -> .

    SEMICOLON       reduce using rule 32 (checkbool -> .)

    checkbool                      shift and go to state 126

state 95

    (3) vars -> VAR varsp COLON type seentype SEMICOLON vars .

    BEGIN           reduce using rule 3 (vars -> VAR varsp COLON type seentype SEMICOLON vars .)


state 96

    (27) statement -> IDENTIFIER PLUSPLUS seenunary SEMICOLON statement .

    END             reduce using rule 27 (statement -> IDENTIFIER PLUSPLUS seenunary SEMICOLON statement .)
    RCURLYBRACE     reduce using rule 27 (statement -> IDENTIFIER PLUSPLUS seenunary SEMICOLON statement .)


state 97

    (28) statement -> IDENTIFIER MINUSMINUS seenunary SEMICOLON statement .

    END             reduce using rule 28 (statement -> IDENTIFIER MINUSMINUS seenunary SEMICOLON statement .)
    RCURLYBRACE     reduce using rule 28 (statement -> IDENTIFIER MINUSMINUS seenunary SEMICOLON statement .)


state 98

    (54) expression -> IDENTIFIER PLUSPLUS seenunary .

    SEMICOLON       reduce using rule 54 (expression -> IDENTIFIER PLUSPLUS seenunary .)
    RPAREN          reduce using rule 54 (expression -> IDENTIFIER PLUSPLUS seenunary .)


state 99

    (55) expression -> IDENTIFIER MINUSMINUS seenunary .

    SEMICOLON       reduce using rule 55 (expression -> IDENTIFIER MINUSMINUS seenunary .)
    RPAREN          reduce using rule 55 (expression -> IDENTIFIER MINUSMINUS seenunary .)


state 100

    (44) assign -> IDENTIFIER ASSIGNOP expression assignnow SEMICOLON .

    IDENTIFIER      reduce using rule 44 (assign -> IDENTIFIER ASSIGNOP expression assignnow SEMICOLON .)
    PRINT           reduce using rule 44 (assign -> IDENTIFIER ASSIGNOP expression assignnow SEMICOLON .)
    WRITE           reduce using rule 44 (assign -> IDENTIFIER ASSIGNOP expression assignnow SEMICOLON .)
    IF              reduce using rule 44 (assign -> IDENTIFIER ASSIGNOP expression assignnow SEMICOLON .)
    WHILE           reduce using rule 44 (assign -> IDENTIFIER ASSIGNOP expression assignnow SEMICOLON .)
    FOR             reduce using rule 44 (assign -> IDENTIFIER ASSIGNOP expression assignnow SEMICOLON .)
    END             reduce using rule 44 (assign -> IDENTIFIER ASSIGNOP expression assignnow SEMICOLON .)
    RCURLYBRACE     reduce using rule 44 (assign -> IDENTIFIER ASSIGNOP expression assignnow SEMICOLON .)
    LPAREN          reduce using rule 44 (assign -> IDENTIFIER ASSIGNOP expression assignnow SEMICOLON .)
    PLUS            reduce using rule 44 (assign -> IDENTIFIER ASSIGNOP expression assignnow SEMICOLON .)
    MINUS           reduce using rule 44 (assign -> IDENTIFIER ASSIGNOP expression assignnow SEMICOLON .)
    NUMBER_CONST    reduce using rule 44 (assign -> IDENTIFIER ASSIGNOP expression assignnow SEMICOLON .)
    STRING_CONST    reduce using rule 44 (assign -> IDENTIFIER ASSIGNOP expression assignnow SEMICOLON .)


state 101

    (48) expression -> simpleexpression LESS_THAN seenoperator . simpleexpression genquad
    (57) simpleexpression -> . term seenterm simpleexpressionp
    (63) term -> . factor seenfactor termp
    (75) factor -> . const
    (76) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (78) const -> . PLUS IDENTIFIER
    (79) const -> . MINUS IDENTIFIER
    (80) const -> . IDENTIFIER
    (81) const -> . PLUS NUMBER_CONST
    (82) const -> . MINUS NUMBER_CONST
    (83) const -> . NUMBER_CONST
    (84) const -> . STRING_CONST

    LPAREN          shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    IDENTIFIER      shift and go to state 128
    NUMBER_CONST    shift and go to state 63
    STRING_CONST    shift and go to state 64

    simpleexpression               shift and go to state 127
    term                           shift and go to state 57
    factor                         shift and go to state 58
    const                          shift and go to state 59

state 102

    (49) expression -> simpleexpression LESS_THAN_EQUALS seenoperator . simpleexpression genquad
    (57) simpleexpression -> . term seenterm simpleexpressionp
    (63) term -> . factor seenfactor termp
    (75) factor -> . const
    (76) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (78) const -> . PLUS IDENTIFIER
    (79) const -> . MINUS IDENTIFIER
    (80) const -> . IDENTIFIER
    (81) const -> . PLUS NUMBER_CONST
    (82) const -> . MINUS NUMBER_CONST
    (83) const -> . NUMBER_CONST
    (84) const -> . STRING_CONST

    LPAREN          shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    IDENTIFIER      shift and go to state 128
    NUMBER_CONST    shift and go to state 63
    STRING_CONST    shift and go to state 64

    simpleexpression               shift and go to state 129
    term                           shift and go to state 57
    factor                         shift and go to state 58
    const                          shift and go to state 59

state 103

    (50) expression -> simpleexpression GREATER_THAN seenoperator . simpleexpression genquad
    (57) simpleexpression -> . term seenterm simpleexpressionp
    (63) term -> . factor seenfactor termp
    (75) factor -> . const
    (76) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (78) const -> . PLUS IDENTIFIER
    (79) const -> . MINUS IDENTIFIER
    (80) const -> . IDENTIFIER
    (81) const -> . PLUS NUMBER_CONST
    (82) const -> . MINUS NUMBER_CONST
    (83) const -> . NUMBER_CONST
    (84) const -> . STRING_CONST

    LPAREN          shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    IDENTIFIER      shift and go to state 128
    NUMBER_CONST    shift and go to state 63
    STRING_CONST    shift and go to state 64

    simpleexpression               shift and go to state 130
    term                           shift and go to state 57
    factor                         shift and go to state 58
    const                          shift and go to state 59

state 104

    (51) expression -> simpleexpression GREATER_THAN_EQUALS seenoperator . simpleexpression genquad
    (57) simpleexpression -> . term seenterm simpleexpressionp
    (63) term -> . factor seenfactor termp
    (75) factor -> . const
    (76) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (78) const -> . PLUS IDENTIFIER
    (79) const -> . MINUS IDENTIFIER
    (80) const -> . IDENTIFIER
    (81) const -> . PLUS NUMBER_CONST
    (82) const -> . MINUS NUMBER_CONST
    (83) const -> . NUMBER_CONST
    (84) const -> . STRING_CONST

    LPAREN          shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    IDENTIFIER      shift and go to state 128
    NUMBER_CONST    shift and go to state 63
    STRING_CONST    shift and go to state 64

    simpleexpression               shift and go to state 131
    term                           shift and go to state 57
    factor                         shift and go to state 58
    const                          shift and go to state 59

state 105

    (52) expression -> simpleexpression NOT_EQUALS seenoperator . simpleexpression genquad
    (57) simpleexpression -> . term seenterm simpleexpressionp
    (63) term -> . factor seenfactor termp
    (75) factor -> . const
    (76) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (78) const -> . PLUS IDENTIFIER
    (79) const -> . MINUS IDENTIFIER
    (80) const -> . IDENTIFIER
    (81) const -> . PLUS NUMBER_CONST
    (82) const -> . MINUS NUMBER_CONST
    (83) const -> . NUMBER_CONST
    (84) const -> . STRING_CONST

    LPAREN          shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    IDENTIFIER      shift and go to state 128
    NUMBER_CONST    shift and go to state 63
    STRING_CONST    shift and go to state 64

    simpleexpression               shift and go to state 132
    term                           shift and go to state 57
    factor                         shift and go to state 58
    const                          shift and go to state 59

state 106

    (53) expression -> simpleexpression EQUALS seenoperator . simpleexpression genquad
    (57) simpleexpression -> . term seenterm simpleexpressionp
    (63) term -> . factor seenfactor termp
    (75) factor -> . const
    (76) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (78) const -> . PLUS IDENTIFIER
    (79) const -> . MINUS IDENTIFIER
    (80) const -> . IDENTIFIER
    (81) const -> . PLUS NUMBER_CONST
    (82) const -> . MINUS NUMBER_CONST
    (83) const -> . NUMBER_CONST
    (84) const -> . STRING_CONST

    LPAREN          shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    IDENTIFIER      shift and go to state 128
    NUMBER_CONST    shift and go to state 63
    STRING_CONST    shift and go to state 64

    simpleexpression               shift and go to state 133
    term                           shift and go to state 57
    factor                         shift and go to state 58
    const                          shift and go to state 59

state 107

    (57) simpleexpression -> term seenterm simpleexpressionp .

    LESS_THAN       reduce using rule 57 (simpleexpression -> term seenterm simpleexpressionp .)
    LESS_THAN_EQUALS reduce using rule 57 (simpleexpression -> term seenterm simpleexpressionp .)
    GREATER_THAN    reduce using rule 57 (simpleexpression -> term seenterm simpleexpressionp .)
    GREATER_THAN_EQUALS reduce using rule 57 (simpleexpression -> term seenterm simpleexpressionp .)
    NOT_EQUALS      reduce using rule 57 (simpleexpression -> term seenterm simpleexpressionp .)
    EQUALS          reduce using rule 57 (simpleexpression -> term seenterm simpleexpressionp .)
    SEMICOLON       reduce using rule 57 (simpleexpression -> term seenterm simpleexpressionp .)
    RPAREN          reduce using rule 57 (simpleexpression -> term seenterm simpleexpressionp .)


state 108

    (59) simpleexpressionp -> empty .

    LESS_THAN       reduce using rule 59 (simpleexpressionp -> empty .)
    LESS_THAN_EQUALS reduce using rule 59 (simpleexpressionp -> empty .)
    GREATER_THAN    reduce using rule 59 (simpleexpressionp -> empty .)
    GREATER_THAN_EQUALS reduce using rule 59 (simpleexpressionp -> empty .)
    NOT_EQUALS      reduce using rule 59 (simpleexpressionp -> empty .)
    EQUALS          reduce using rule 59 (simpleexpressionp -> empty .)
    SEMICOLON       reduce using rule 59 (simpleexpressionp -> empty .)
    RPAREN          reduce using rule 59 (simpleexpressionp -> empty .)


state 109

    (60) simpleexpressionp -> PLUS . seenoperator simpleexpression
    (72) seenoperator -> .

    LPAREN          reduce using rule 72 (seenoperator -> .)
    PLUS            reduce using rule 72 (seenoperator -> .)
    MINUS           reduce using rule 72 (seenoperator -> .)
    IDENTIFIER      reduce using rule 72 (seenoperator -> .)
    NUMBER_CONST    reduce using rule 72 (seenoperator -> .)
    STRING_CONST    reduce using rule 72 (seenoperator -> .)

    seenoperator                   shift and go to state 134

state 110

    (61) simpleexpressionp -> MINUS . seenoperator simpleexpression
    (72) seenoperator -> .

    LPAREN          reduce using rule 72 (seenoperator -> .)
    PLUS            reduce using rule 72 (seenoperator -> .)
    MINUS           reduce using rule 72 (seenoperator -> .)
    IDENTIFIER      reduce using rule 72 (seenoperator -> .)
    NUMBER_CONST    reduce using rule 72 (seenoperator -> .)
    STRING_CONST    reduce using rule 72 (seenoperator -> .)

    seenoperator                   shift and go to state 135

state 111

    (62) simpleexpressionp -> OR . seenoperator simpleexpression
    (72) seenoperator -> .

    LPAREN          reduce using rule 72 (seenoperator -> .)
    PLUS            reduce using rule 72 (seenoperator -> .)
    MINUS           reduce using rule 72 (seenoperator -> .)
    IDENTIFIER      reduce using rule 72 (seenoperator -> .)
    NUMBER_CONST    reduce using rule 72 (seenoperator -> .)
    STRING_CONST    reduce using rule 72 (seenoperator -> .)

    seenoperator                   shift and go to state 136

state 112

    (63) term -> factor seenfactor termp .

    PLUS            reduce using rule 63 (term -> factor seenfactor termp .)
    MINUS           reduce using rule 63 (term -> factor seenfactor termp .)
    OR              reduce using rule 63 (term -> factor seenfactor termp .)
    LESS_THAN       reduce using rule 63 (term -> factor seenfactor termp .)
    LESS_THAN_EQUALS reduce using rule 63 (term -> factor seenfactor termp .)
    GREATER_THAN    reduce using rule 63 (term -> factor seenfactor termp .)
    GREATER_THAN_EQUALS reduce using rule 63 (term -> factor seenfactor termp .)
    NOT_EQUALS      reduce using rule 63 (term -> factor seenfactor termp .)
    EQUALS          reduce using rule 63 (term -> factor seenfactor termp .)
    SEMICOLON       reduce using rule 63 (term -> factor seenfactor termp .)
    RPAREN          reduce using rule 63 (term -> factor seenfactor termp .)


state 113

    (64) termp -> empty .

    PLUS            reduce using rule 64 (termp -> empty .)
    MINUS           reduce using rule 64 (termp -> empty .)
    OR              reduce using rule 64 (termp -> empty .)
    LESS_THAN       reduce using rule 64 (termp -> empty .)
    LESS_THAN_EQUALS reduce using rule 64 (termp -> empty .)
    GREATER_THAN    reduce using rule 64 (termp -> empty .)
